id,is_collaborative_post,tagged_users,likes_count,Reel_view_count,Reel_duration,commentsCount,Reel_play_count,type,timestamp,is_sponsored
3.15E+18,,tagged_post,3647,,,14,,Image,2023-07-15T10:13:00.000Z,FALSE
3.14E+18,,tagged_post,1391,8818,75.333,10,22145,Reel,2023-07-01T13:18:04.000Z,FALSE
3.10E+18,,,1506,8510,59.933,8,20047,Reel,2023-05-11T08:08:37.000Z,FALSE
3.09E+18,,,596,,,6,,Image,2023-04-30T13:42:17.000Z,FALSE
3.10E+18,,,1035,,,10,,Image,2023-05-04T10:06:21.000Z,FALSE
3.09E+18,,,1654,,,4,,Image,2023-04-30T13:40:43.000Z,FALSE
3.13E+18,,,1263,8611,61.033,23,19121,Reel,2023-06-17T08:50:59.000Z,FALSE
3.10E+18,,,3224,20239,79.566,45,40310,Reel,2023-05-10T05:03:00.000Z,FALSE
3.10E+18,,,1799,,,15,,Image,2023-05-10T10:26:51.000Z,FALSE
3.10E+18,,,2970,66088,69.866,15,567250,Reel,2023-05-15T17:57:37.000Z,FALSE
3.12E+18,,tagged_post,1252,9107,60.1,7,21878,Reel,2023-06-13T17:31:00.000Z,FALSE
3.09E+18,,,1529,,,3,,Image,2023-04-30T13:41:26.000Z,FALSE
3.12E+18,,,708,,,13,,Image,2023-06-13T08:26:54.000Z,FALSE
3.12E+18,,,3387,57212,40.4,19,398358,Reel,2023-06-05T13:56:45.000Z,FALSE
3.09E+18,,,392,,,1,,Image,2023-04-30T13:35:25.000Z,FALSE
3.09E+18,,,1705,,,9,,Image,2023-04-30T13:33:18.000Z,FALSE
3.09E+18,,,343,,,0,,Image,2023-04-30T13:39:05.000Z,FALSE
3.09E+18,,,704,,,1,,Image,2023-04-30T13:38:07.000Z,FALSE
3.09E+18,,,372,,,1,,Image,2023-04-30T13:32:51.000Z,FALSE
3.09E+18,,,377,,,2,,Image,2023-04-30T13:38:37.000Z,FALSE
3.09E+18,,,433,,,1,,Image,2023-04-30T13:36:20.000Z,FALSE
3.09E+18,,,775,,,0,,Image,2023-04-30T13:34:53.000Z,FALSE
3.09E+18,,,725,,,3,,Image,2023-04-30T13:33:56.000Z,FALSE
3.09E+18,,,495,,,0,,Image,2023-04-30T13:28:16.000Z,FALSE
3.09E+18,,,1173,,,6,,Image,2023-04-30T13:39:39.000Z,FALSE
3.09E+18,,,432,,,1,,Image,2023-04-30T13:27:37.000Z,FALSE
3.07E+18,collaborative_post,tagged_post,14180,,,113,,carousel,2023-04-05T11:43:37.000Z,FALSE
3.09E+18,,,365,,,1,,Image,2023-04-30T13:27:12.000Z,FALSE
3.09E+18,,,4222,,,11,,Image,2023-04-30T13:32:19.000Z,FALSE
3.07E+18,collaborative_post,tagged_post,161,,,1,,Image,2023-04-02T06:11:26.000Z,FALSE
3.07E+18,,,1593,,,11,,Image,2023-04-01T13:35:59.000Z,FALSE
3.09E+18,,,494,,,2,,Image,2023-04-30T13:26:47.000Z,FALSE
3.09E+18,,,882,,,3,,Image,2023-04-30T13:26:12.000Z,FALSE
3.07E+18,,,1730,,,8,,Image,2023-04-03T17:24:35.000Z,FALSE
3.07E+18,,,3421,,,11,,carousel,2023-04-03T04:11:36.000Z,FALSE
3.07E+18,,,853,,,5,,carousel,2023-04-02T09:55:38.000Z,FALSE
3.09E+18,,,351,,,2,,Image,2023-04-30T13:34:18.000Z,FALSE
3.09E+18,,,422,,,0,,Image,2023-04-30T13:36:46.000Z,FALSE
3.15E+18,,,1021,9897,46.8,11,20972,Reel,2023-07-15T06:37:52.000Z,FALSE
3.09E+18,,,456,,,0,,Image,2023-04-30T13:35:52.000Z,FALSE
3.07E+18,collaborative_post,tagged_post,8295,,,25,,Image,2023-03-26T16:06:42.000Z,FALSE
3.06E+18,,tagged_post,1432,9872,65.466,9,24177,Reel,2023-03-22T09:11:15.000Z,FALSE
3.07E+18,,,6489,,,34,,Image,2023-03-25T16:14:05.000Z,FALSE
3.07E+18,,,2485,,,14,,Image,2023-03-30T04:40:19.000Z,FALSE
3.07E+18,,,2292,,,12,,Image,2023-03-28T04:51:16.000Z,FALSE
3.07E+18,,,1446,,,4,,Image,2023-03-31T02:45:05.000Z,FALSE
3.07E+18,,,2910,15116,53.3,23,39447,Reel,2023-03-24T12:04:36.000Z,FALSE
3.06E+18,,,1791,,,19,,Image,2023-03-22T04:19:21.000Z,FALSE
3.07E+18,collaborative_post,tagged_post,4755,,,14,,Image,2023-03-31T14:29:55.000Z,FALSE
3.06E+18,,,2532,11407,70.766,31,28472,Reel,2023-03-17T14:13:00.000Z,FALSE
3.07E+18,,,749,,,2,,Image,2023-03-31T15:37:39.000Z,FALSE
3.07E+18,,,6019,,,28,,Image,2023-03-29T05:50:50.000Z,FALSE
3.06E+18,,,1450,9446,71.533,39,26109,Reel,2023-03-14T12:30:00.000Z,FALSE
3.06E+18,,,2848,13291,65.166,21,35735,Reel,2023-03-10T13:54:54.000Z,FALSE
3.05E+18,collaborative_post,tagged_post,5836,25077,31.133,83,43847,Reel,2023-03-04T07:59:20.000Z,FALSE
3.05E+18,,,1491,8099,48.866,5,22291,Reel,2023-03-09T11:42:06.000Z,FALSE
3.06E+18,,,1952,9375,55.4,36,26113,Reel,2023-03-12T12:33:22.000Z,FALSE
3.06E+18,,,1018,6527,83.533,11,16845,Reel,2023-03-11T12:32:52.000Z,FALSE
3.06E+18,,,20358,116778,69.233,23,227112,Reel,2023-03-15T14:07:11.000Z,FALSE
3.05E+18,,,1997,9197,33.133,25,23715,Reel,2023-03-08T14:33:40.000Z,FALSE
3.05E+18,,,3434,17522,46.5,45,40776,Reel,2023-03-07T12:49:17.000Z,FALSE
3.05E+18,,,2036,10237,56.066,23,23494,Reel,2023-03-06T14:49:27.000Z,FALSE
3.06E+18,collaborative_post,tagged_post,2253,,,37,,Image,2023-03-12T14:46:18.000Z,FALSE
3.05E+18,,,2015,10063,73.533,19,25449,Reel,2023-03-05T12:46:57.000Z,FALSE
3.05E+18,,,3168,,,49,,Image,2023-02-28T00:27:48.000Z,FALSE
3.04E+18,,tagged_post,4718,,,46,,Image,2023-02-11T18:00:45.000Z,FALSE
3.03E+18,,,4447,,,23,,Image,2023-01-30T09:55:12.000Z,FALSE
3.01E+18,,,3854,,,40,,Image,2023-01-12T16:20:44.000Z,FALSE
3.04E+18,,,1882,10084,54.3,16,27400,Reel,2023-02-17T12:07:19.000Z,FALSE
3.03E+18,,,4500,,,23,,Image,2023-01-28T07:48:11.000Z,FALSE
3.05E+18,,,2230,9150,60.633,36,23240,Reel,2023-03-04T06:38:15.000Z,FALSE
3.02E+18,,,1950,,,39,,Image,2023-01-24T12:06:35.000Z,FALSE
3.02E+18,,,2571,15078,42.366,39,33455,Reel,2023-01-17T17:58:45.000Z,FALSE
3.04E+18,collaborative_post,tagged_post,2717,26168,55.266,8,170088,Reel,2023-02-17T08:43:34.000Z,FALSE
3.05E+18,,,2752,,,10,,Image,2023-02-27T06:20:04.000Z,FALSE
3.00E+18,,,2380,,,3,,Image,2022-12-18T14:46:19.000Z,FALSE
2.98E+18,,,2600,14128,71.4,17,32934,Reel,2022-11-29T12:31:13.000Z,FALSE
3.00E+18,,,7005,,,71,,Image,2022-12-22T07:33:57.000Z,FALSE
3.00E+18,,,8977,,,79,,Image,2022-12-17T15:29:41.000Z,FALSE
3.05E+18,,,1419,9484,38.766,2,19122,Reel,2023-02-28T12:18:07.000Z,FALSE
2.98E+18,,,530,4171,56.733,19,7871,Reel,2022-12-01T11:03:46.000Z,FALSE
2.98E+18,,,1733,9977,75.333,5,27187,Reel,2022-11-30T11:48:00.000Z,FALSE
2.98E+18,,,1628,8633,81.566,8,18715,Reel,2022-11-28T14:17:17.000Z,FALSE
3.01E+18,,,734,6992,1302.617,2,,Reel,2023-01-10T18:20:10.000Z,FALSE
3.01E+18,,,2635,15545,72.033,22,34578,Reel,2023-01-02T07:28:51.000Z,FALSE
2.99E+18,,,1116,9134,2317.144,6,,Reel,2022-12-11T08:43:57.000Z,FALSE
3.00E+18,,,1872,11334,151.933,22,25298,Reel,2022-12-20T07:38:56.000Z,FALSE
2.99E+18,collaborative_post,tagged_post,21029,126252,30.733,64,252772,Reel,2022-12-09T13:08:27.000Z,FALSE
2.96E+18,,,4148,,,57,,Image,2022-11-04T04:45:37.000Z,FALSE
2.95E+18,,,4035,20295,56,17,48013,Reel,2022-10-21T16:10:29.000Z,FALSE
2.95E+18,,,1261,7908,46.8,10,18576,Reel,2022-10-18T12:47:22.000Z,FALSE
2.96E+18,,,1774,12273,242.633,35,27097,Reel,2022-10-25T18:41:56.000Z,FALSE
2.97E+18,,,2456,,,41,,Image,2022-11-11T18:41:15.000Z,FALSE
2.95E+18,,,1398,,,16,,Image,2022-10-16T10:10:58.000Z,FALSE
2.98E+18,collaborative_post,tagged_post,12211,,,50,,Image,2022-11-22T07:45:17.000Z,FALSE
2.96E+18,collaborative_post,tagged_post,3758,,,25,,Image,2022-10-24T14:35:16.000Z,FALSE
2.96E+18,collaborative_post,tagged_post,33254,171710,40.666,66,336026,Reel,2022-10-27T04:51:15.000Z,FALSE
2.96E+18,,,4028,26944,60.833,20,55833,Reel,2022-10-31T14:01:46.000Z,FALSE
2.95E+18,,,2565,13912,48.166,18,36875,Reel,2022-10-17T11:06:19.000Z,FALSE
2.94E+18,,,1381,,,18,,Image,2022-10-01T11:47:58.000Z,FALSE
2.93E+18,,,5241,,,18,,Image,2022-09-18T14:21:43.000Z,FALSE
2.93E+18,,,2448,21000,6.533,11,33427,Reel,2022-09-24T15:57:21.000Z,FALSE
2.95E+18,collaborative_post,tagged_post,3208,,,66,,Image,2022-10-09T17:27:46.000Z,FALSE
2.94E+18,,,2508,56581,79.033,17,42437,Reel,2022-10-08T16:58:51.000Z,FALSE
2.93E+18,,,5357,,,8,,Image,2022-09-17T10:24:05.000Z,FALSE
2.95E+18,,,4432,,,8,,Image,2022-10-12T13:46:42.000Z,FALSE
2.93E+18,,,2682,67769,31.933,24,53037,Reel,2022-09-24T04:02:28.000Z,FALSE
2.95E+18,,,11385,,,15,,carousel,2022-10-12T15:07:22.000Z,FALSE
2.94E+18,collaborative_post,tagged_post,6045,33073,408.066,141,49729,Reel,2022-10-05T12:09:19.000Z,FALSE
2.95E+18,,,2102,12223,60.266,9,29071,Reel,2022-10-19T06:24:12.000Z,FALSE
2.93E+18,collaborative_post,tagged_post,923,,,7,,Image,2022-09-14T06:05:02.000Z,FALSE
2.93E+18,,,956,26827,39.933,8,26868,Reel,2022-09-16T17:32:42.000Z,FALSE
2.92E+18,,,636,,,12,,Image,2022-09-05T03:13:26.000Z,FALSE
2.92E+18,,,1389,10602,12.833,14,21882,Reel,2022-09-04T12:49:33.000Z,FALSE
2.92E+18,,,11169,346808,44.833,34,1192034,Reel,2022-09-06T10:43:22.000Z,FALSE
2.92E+18,,tagged_post,3537,24651,17.733,31,50263,Reel,2022-09-03T07:10:07.000Z,FALSE
2.92E+18,collaborative_post,tagged_post,3523,41671,75.633,22,88869,Reel,2022-09-09T13:55:54.000Z,FALSE
2.91E+18,,tagged_post,2138,28194,73.666,14,66535,Reel,2022-08-28T10:25:49.000Z,FALSE
2.92E+18,,,1776,,,9,,Image,2022-09-03T03:59:03.000Z,FALSE
2.92E+18,,,824,,,14,,Image,2022-08-31T04:57:26.000Z,FALSE
2.92E+18,,tagged_post,3876,,,18,,carousel,2022-09-03T07:57:08.000Z,FALSE
2.92E+18,,,5160,29702,56.533,44,76688,Reel,2022-09-08T12:17:28.000Z,FALSE
2.91E+18,,,2716,14725,86.733,33,34721,Reel,2022-08-26T17:22:05.000Z,FALSE
2.92E+18,,,2363,14189,70.033,31,32645,Reel,2022-09-02T07:14:57.000Z,FALSE
2.91E+18,,,4425,53335,58.933,27,100524,Reel,2022-08-17T08:18:23.000Z,FALSE
2.91E+18,collaborative_post,tagged_post,2000,9932,41.333,19,22218,Reel,2022-08-17T05:31:28.000Z,FALSE
2.91E+18,collaborative_post,tagged_post,12929,,,88,,Image,2022-08-15T14:17:42.000Z,FALSE
2.91E+18,,,1585,,,27,,Image,2022-08-18T08:15:10.000Z,FALSE
2.91E+18,,,4931,38430,59.6,48,77856,Reel,2022-08-22T09:23:54.000Z,FALSE
2.91E+18,,,4513,,,13,,Image,2022-08-15T10:59:18.000Z,FALSE
2.91E+18,,,930,6847,2567.054,9,,Reel,2022-08-22T12:40:24.000Z,FALSE
2.90E+18,,,4758,,,217,,Image,2022-08-01T19:27:05.000Z,FALSE
2.91E+18,,tagged_post,1253,12982,14.633,15,23788,Reel,2022-08-24T03:54:44.000Z,FALSE
2.90E+18,,tagged_post,2596,14465,32.733,26,32795,Reel,2022-08-03T17:29:35.000Z,FALSE
2.91E+18,,,904,,,17,,Image,2022-08-22T09:41:42.000Z,FALSE
2.91E+18,,,2175,14958,63.633,30,41561,Reel,2022-08-26T10:21:11.000Z,FALSE
2.89E+18,,,3195,30370,29.333,22,75979,Reel,2022-07-29T16:56:20.000Z,FALSE
2.89E+18,,,351,,,1,,Image,2022-07-19T11:39:47.000Z,FALSE
2.88E+18,,,4581,39829,49.833,16,132522,Reel,2022-07-13T06:11:58.000Z,FALSE
2.88E+18,,,3626,25511,50.166,21,69677,Reel,2022-07-11T10:53:47.000Z,FALSE
2.89E+18,,,2255,19162,59.133,9,58096,Reel,2022-07-25T09:58:30.000Z,FALSE
2.89E+18,,,1310,12931,2.866,28,29087,Reel,2022-08-01T04:25:47.000Z,FALSE
2.89E+18,,,585,6747,15,0,12819,Reel,2022-07-29T19:13:47.000Z,FALSE
2.89E+18,,,576,,,7,,Image,2022-07-19T07:28:09.000Z,FALSE
2.89E+18,,,1623,11635,60.133,4,27377,Reel,2022-07-22T13:26:45.000Z,FALSE
2.89E+18,,,2992,22558,49,11,77217,Reel,2022-07-22T07:37:44.000Z,FALSE
2.88E+18,,,825,,,19,,Image,2022-07-15T04:47:37.000Z,FALSE
2.88E+18,,,1605,,,15,,Image,2022-07-10T13:23:22.000Z,FALSE
2.87E+18,collaborative_post,tagged_post,865,,,10,,Image,2022-06-23T11:20:12.000Z,FALSE
2.87E+18,collaborative_post,tagged_post,1251,9004,37.633,2,20935,Reel,2022-07-02T05:05:25.000Z,FALSE
2.87E+18,,tagged_post,13364,279179,5.833,28,397672,Reel,2022-07-03T07:53:14.000Z,FALSE
2.87E+18,,tagged_post,1934,,,5,,Image,2022-06-25T17:31:37.000Z,FALSE
2.87E+18,,tagged_post,634,6345,11.966,1,12724,Reel,2022-07-03T02:26:02.000Z,FALSE
2.87E+18,collaborative_post,tagged_post,2149,16145,43.133,16,,Reel,2022-06-28T10:31:05.000Z,FALSE
2.87E+18,,,1325,11209,33.266,30,,Reel,2022-07-01T05:06:05.000Z,FALSE
2.87E+18,,,3762,,,34,,Image,2022-06-23T12:34:58.000Z,FALSE
2.87E+18,,,5966,,,13,,carousel,2022-07-03T05:28:49.000Z,FALSE
2.87E+18,,,5386,66796,41.166,18,157550,Reel,2022-07-02T13:53:25.000Z,FALSE
2.87E+18,,,1359,,,1,,Image,2022-07-03T02:44:06.000Z,FALSE
2.86E+18,,tagged_post,1050,17824,519.533,2,,Reel,2022-06-11T18:49:08.000Z,FALSE
2.86E+18,,tagged_post,862,8473,40.966,3,,Reel,2022-06-14T10:39:31.000Z,FALSE
2.86E+18,,,879,,,5,,Image,2022-06-17T08:43:38.000Z,FALSE
2.86E+18,,,2408,14631,43.333,19,30962,Reel,2022-06-09T07:50:36.000Z,FALSE
2.87E+18,,,591,,,9,,Image,2022-06-23T07:52:06.000Z,FALSE
2.86E+18,,,3787,,,19,,Image,2022-06-12T09:19:28.000Z,FALSE
2.86E+18,,tagged_post,4888,94668,3.533,18,157488,Reel,2022-06-19T12:54:49.000Z,FALSE
2.86E+18,,tagged_post,1258,,,6,,Image,2022-06-19T13:00:21.000Z,FALSE
2.86E+18,,tagged_post,1919,15633,19.7,26,26966,Reel,2022-06-18T15:55:01.000Z,FALSE
2.86E+18,,,1479,,,6,,Image,2022-06-11T06:37:43.000Z,FALSE
2.86E+18,,,7627,168892,60,29,,Reel,2022-06-17T08:12:25.000Z,FALSE
2.86E+18,,,1677,16186,1.466,8,,Reel,2022-06-12T09:41:33.000Z,FALSE
2.83E+18,collaborative_post,tagged_post,594,7862,35.733,13,19716,Reel,2022-05-06T12:19:43.000Z,FALSE
2.84E+18,,tagged_post,2155,,,2,,Image,2022-05-10T18:00:03.000Z,FALSE
2.87E+18,,tagged_post,2105,20779,41.833,39,76996,Reel,2022-07-01T09:57:46.000Z,FALSE
2.84E+18,,,3198,,,15,,Image,2022-05-14T09:13:00.000Z,FALSE
2.84E+18,,,1080,,,17,,Image,2022-05-22T04:55:36.000Z,FALSE
2.84E+18,,tagged_post,2710,,,34,,Image,2022-05-19T08:29:54.000Z,FALSE
2.86E+18,,,2338,17068,40.266,33,,Reel,2022-06-08T14:29:01.000Z,FALSE
2.84E+18,,tagged_post,1294,,,5,,Image,2022-05-10T14:57:57.000Z,FALSE
2.84E+18,,tagged_post,2035,,,118,,Image,2022-05-19T10:56:08.000Z,FALSE
2.84E+18,,tagged_post,2657,,,5,,Image,2022-05-14T11:55:29.000Z,FALSE
2.84E+18,collaborative_post,tagged_post,23939,119563,48.233,91,243796,Reel,2022-05-19T14:31:13.000Z,FALSE
2.86E+18,collaborative_post,tagged_post,9898,72847,47.633,18,144777,Reel,2022-06-08T15:15:36.000Z,FALSE
2.85E+18,collaborative_post,tagged_post,1979,,,6,,Image,2022-05-25T12:44:35.000Z,FALSE
2.83E+18,,,2449,,,8,,Image,2022-05-03T17:16:41.000Z,FALSE
2.83E+18,,,1993,,,41,,Image,2022-04-30T11:07:01.000Z,FALSE
2.83E+18,,,4183,,,21,,Image,2022-05-05T06:23:54.000Z,FALSE
2.83E+18,collaborative_post,tagged_post,12034,,,53,,Image,2022-04-29T13:07:13.000Z,FALSE
2.82E+18,,tagged_post,4691,,,88,,Image,2022-04-23T10:01:26.000Z,FALSE
2.83E+18,,tagged_post,2178,,,2,,Image,2022-04-28T08:31:34.000Z,FALSE
2.82E+18,,tagged_post,2751,,,23,,Image,2022-04-21T02:07:24.000Z,FALSE
2.83E+18,,,1887,13338,35.966,68,29311,Reel,2022-04-29T04:57:50.000Z,FALSE
2.83E+18,collaborative_post,tagged_post,4857,,,27,,Image,2022-05-03T18:51:06.000Z,FALSE
2.82E+18,,,1508,,,11,,Image,2022-04-14T16:39:17.000Z,FALSE
2.82E+18,,,6501,,,113,,Image,2022-04-19T09:40:37.000Z,FALSE
2.81E+18,,tagged_post,7630,,,44,,Image,2022-04-01T15:47:23.000Z,FALSE
2.82E+18,,,4429,,,16,,Image,2022-04-14T13:35:27.000Z,FALSE
2.81E+18,,,4909,,,104,,Image,2022-04-11T05:08:30.000Z,FALSE
2.83E+18,,,4698,,,33,,Image,2022-05-04T12:30:23.000Z,FALSE
2.82E+18,,,999,25626,52.033,17,,Reel,2022-04-14T08:02:29.000Z,FALSE
2.81E+18,,,3264,,,14,,Image,2022-03-31T09:46:58.000Z,FALSE
2.82E+18,,tagged_post,2669,,,8,,Image,2022-04-20T17:27:53.000Z,FALSE
2.82E+18,,,2604,,,62,,Image,2022-04-14T10:39:51.000Z,FALSE
2.82E+18,,tagged_post,1424,12541,47.333,6,27836,Reel,2022-04-15T12:30:27.000Z,FALSE
2.82E+18,,,4920,,,51,,Image,2022-04-19T09:32:19.000Z,FALSE
2.81E+18,,,4462,,,27,,Image,2022-04-05T17:38:35.000Z,FALSE
2.80E+18,,,8719,,,91,,carousel,2022-03-29T03:14:17.000Z,FALSE
2.81E+18,,,7882,,,67,,carousel,2022-03-31T08:52:57.000Z,FALSE
2.80E+18,,,3933,,,93,,Image,2022-03-17T02:51:37.000Z,FALSE
2.79E+18,,,2294,14066,59.833,52,33664,Reel,2022-03-12T04:46:18.000Z,FALSE
2.80E+18,,,3133,,,13,,Image,2022-03-27T18:39:08.000Z,FALSE
2.79E+18,,,3942,,,47,,Image,2022-03-16T04:52:01.000Z,FALSE
2.80E+18,,,2006,18545,57.166,46,,Reel,2022-03-17T07:51:16.000Z,FALSE
2.79E+18,,,13580,,,909,,Image,2022-03-06T07:32:06.000Z,FALSE
2.79E+18,,,1492,12103,59.166,6,30285,Reel,2022-03-13T12:55:11.000Z,FALSE
2.80E+18,,tagged_post,9449,,,137,,carousel,2022-03-26T05:58:22.000Z,FALSE
2.80E+18,,,11764,,,224,,Image,2022-03-23T02:05:27.000Z,FALSE
2.80E+18,,,5422,,,20,,Image,2022-03-24T07:27:40.000Z,FALSE
2.83E+18,collaborative_post,tagged_post,1762,,,2,,Image,2022-04-29T18:06:16.000Z,FALSE
2.83E+18,,tagged_post,1279,,,5,,Image,2022-04-28T08:22:00.000Z,FALSE
2.77E+18,,,1836,12724,54.266,31,28233,Reel,2022-02-12T05:51:58.000Z,FALSE
2.77E+18,,,2255,12725,37.066,19,29449,Reel,2022-02-03T13:13:43.000Z,FALSE
2.74E+18,,,5643,,,43,,Image,2021-12-26T07:38:37.000Z,FALSE
2.78E+18,,,2344,16534,30.566,31,42475,Reel,2022-02-22T05:29:22.000Z,FALSE
2.77E+18,,,967,6194,48.033,7,16303,Reel,2022-02-10T05:13:11.000Z,FALSE
2.75E+18,,,1115,,,9,,Image,2022-01-10T14:08:12.000Z,FALSE
2.74E+18,,,6812,,,37,,Image,2021-12-26T12:22:02.000Z,FALSE
2.77E+18,,,917,5717,37.266,13,,Reel,2022-02-11T03:57:33.000Z,FALSE
2.73E+18,,,2089,64504,28.866,17,,Reel,2021-12-11T08:42:15.000Z,FALSE
2.78E+18,,,8140,,,621,,Image,2022-02-28T17:52:59.000Z,FALSE
2.74E+18,,,3625,,,11,,Image,2021-12-28T12:59:51.000Z,FALSE
2.74E+18,,,2457,12235,59.933,86,29012,Reel,2022-01-02T07:37:48.000Z,FALSE
