id,is_collaborative_post,tagged_users,likes_count,Reel_view_count,Reel_duration,commentsCount,Reel_play_count,type,timestamp,is_sponsored
2.67E+18,,,1590,26557,58.966,28,,Reel,2021-09-23T04:15:49.000Z,FALSE
2.66E+18,,,1774,8663,35.933,24,19726,Reel,2021-09-06T10:45:16.000Z,FALSE
2.70E+18,,,3034,,,17,,Image,2021-11-08T14:58:32.000Z,FALSE
2.67E+18,,,4211,90848,36.266,34,,Reel,2021-09-30T10:05:54.000Z,FALSE
2.67E+18,,,615,5387,2668.061,5,,Reel,2021-09-25T14:49:39.000Z,FALSE
2.67E+18,,,477,,,2,,Image,2021-09-23T15:46:37.000Z,FALSE
2.71E+18,,,1056,,,30,,Image,2021-11-14T13:55:24.000Z,FALSE
2.64E+18,,,1988,,,36,,Image,2021-08-15T17:52:42.000Z,FALSE
2.67E+18,,,1569,,,12,,Image,2021-09-29T08:48:21.000Z,FALSE
2.66E+18,,,1533,9326,51.033,17,24458,Reel,2021-09-13T10:27:53.000Z,FALSE
2.68E+18,,,1198,6298,51.266,57,15922,Reel,2021-10-14T07:58:44.000Z,FALSE
2.70E+18,,,1029,5258,59.266,29,12413,Reel,2021-11-02T07:59:23.000Z,FALSE
2.64E+18,,,2477,11940,49.933,32,25656,Reel,2021-08-12T09:20:47.000Z,FALSE
2.61E+18,,,6027,133653,33.566,25,,Reel,2021-06-28T16:38:27.000Z,FALSE
2.57E+18,,,2698,14633,18,165,,Reel,2021-05-16T05:25:40.000Z,FALSE
2.60E+18,,,1730,,,24,,Image,2021-06-22T10:52:33.000Z,FALSE
2.60E+18,,,3718,,,67,,Image,2021-06-19T15:47:56.000Z,FALSE
2.57E+18,,,3348,,,29,,Image,2021-05-05T06:22:27.000Z,FALSE
2.63E+18,,,2333,13628,38.4,35,27410,Reel,2021-08-05T09:23:12.000Z,FALSE
2.62E+18,,,2450,11375,18.733,17,,Reel,2021-07-23T11:47:24.000Z,FALSE
2.62E+18,,,8914,180872,44.033,40,,Reel,2021-07-21T09:32:47.000Z,FALSE
2.60E+18,,,2871,,,106,,Image,2021-06-20T06:35:21.000Z,FALSE
2.59E+18,,,3770,17824,56.933,57,,Reel,2021-06-03T06:50:24.000Z,FALSE
2.62E+18,,,3036,,,34,,Image,2021-07-22T16:50:11.000Z,FALSE
2.53E+18,,,2817,14770,96.566,203,,Reel,2021-03-11T15:14:48.000Z,FALSE
2.47E+18,,,1289,,,206,,Image,2020-12-28T06:12:53.000Z,FALSE
2.50E+18,,,3210,14515,43.833,93,,Reel,2021-01-29T16:42:25.000Z,FALSE
2.52E+18,,,1030,7920,1357.471,6,,Reel,2021-03-02T15:43:24.000Z,FALSE
2.51E+18,,,2821,,,83,,Image,2021-02-15T13:10:26.000Z,FALSE
2.51E+18,,,1245,9033,4166.202,13,,Reel,2021-02-11T16:28:07.000Z,FALSE
2.47E+18,,,1093,,,340,,Image,2020-12-27T08:18:03.000Z,FALSE
2.47E+18,,,1059,,,146,,Image,2020-12-29T08:45:36.000Z,FALSE
2.48E+18,,,1215,,,11,,Image,2021-01-05T10:00:57.000Z,FALSE
2.48E+18,,,1498,10377,3918.349,21,,Reel,2021-01-03T10:10:04.000Z,FALSE
2.52E+18,,,1637,9342,14.8,24,,Reel,2021-03-02T09:04:02.000Z,FALSE
2.57E+18,,,4388,,,22,,carousel,2021-05-04T10:06:04.000Z,FALSE
2.47E+18,,,2171,,,981,,Image,2020-12-21T03:06:30.000Z,FALSE
2.47E+18,,,1526,,,641,,Image,2020-12-22T03:40:15.000Z,FALSE
2.47E+18,,,1290,,,583,,Image,2020-12-23T02:33:12.000Z,FALSE
2.45E+18,,,2076,12010,58.933,94,,Reel,2020-11-27T14:22:53.000Z,FALSE
2.45E+18,,,1769,,,8,,Image,2020-12-01T14:15:06.000Z,FALSE
2.47E+18,,,1156,7353,39.2,11,,Reel,2020-12-18T07:24:17.000Z,FALSE
2.45E+18,,,2952,15111,116.766,35,,Reel,2020-11-20T12:21:10.000Z,FALSE
2.47E+18,,,1403,8974,38.866,547,,Reel,2020-12-25T05:26:11.000Z,FALSE
2.46E+18,,,3989,,,18,,Image,2020-12-07T16:28:39.000Z,FALSE
2.47E+18,,,4050,61274,53.766,338,,Reel,2020-12-20T14:17:35.000Z,FALSE
2.47E+18,,,1395,,,545,,Image,2020-12-26T05:01:04.000Z,FALSE
2.47E+18,,,1205,,,298,,Image,2020-12-24T02:25:58.000Z,FALSE
2.43E+18,,,2509,,,61,,Image,2020-11-01T12:47:34.000Z,FALSE
2.40E+18,,,5824,,,106,,Image,2020-09-12T04:42:06.000Z,FALSE
2.45E+18,,,8094,,,132,,Image,2020-11-19T08:54:00.000Z,FALSE
2.44E+18,,,1829,14303,118.166,99,,Reel,2020-11-17T11:53:19.000Z,FALSE
2.43E+18,,,1272,9952,5054.557,13,,Reel,2020-10-31T16:52:32.000Z,FALSE
2.43E+18,,,3619,56995,45.533,46,,Reel,2020-11-02T12:00:14.000Z,FALSE
2.41E+18,,,1663,,,13,,Image,2020-10-03T12:53:07.000Z,FALSE
2.43E+18,,,3249,,,18,,Image,2020-10-30T13:05:34.000Z,FALSE
2.41E+18,,,1479,,,27,,Image,2020-10-06T10:03:59.000Z,FALSE
2.39E+18,,,2592,19701,737.6,118,,Reel,2020-09-08T05:24:44.000Z,FALSE
2.44E+18,,,2006,8511,33.506,85,,Reel,2020-11-14T11:21:54.000Z,FALSE
2.39E+18,,,2178,,,34,,Image,2020-09-05T18:37:13.000Z,FALSE
2.34E+18,,,2276,,,61,,Image,2020-06-30T15:30:47.000Z,FALSE
2.34E+18,,,4349,,,49,,Image,2020-06-26T16:11:15.000Z,FALSE
2.34E+18,,,2055,16029,531.366,41,,Reel,2020-06-29T10:18:30.000Z,FALSE
2.38E+18,,,1208,12973,2730.333,20,,Reel,2020-08-16T16:37:17.000Z,FALSE
2.36E+18,,,1704,14230,34.033,278,,Reel,2020-07-28T09:37:26.000Z,FALSE
2.37E+18,,,2619,,,34,,Image,2020-08-07T15:21:49.000Z,FALSE
2.38E+18,,,3116,,,41,,Image,2020-08-22T09:12:35.000Z,FALSE
2.37E+18,,,2588,15877,6.366,87,,Reel,2020-08-02T04:47:58.000Z,FALSE
2.35E+18,,,2010,10683,47.566,31,,Reel,2020-07-04T13:09:45.000Z,FALSE
2.34E+18,,,2175,,,31,,Image,2020-07-03T03:17:14.000Z,FALSE
2.36E+18,,,2758,56768,30.333,21,,Reel,2020-07-19T07:07:24.000Z,FALSE
2.34E+18,,,3528,84761,44,22,,Reel,2020-06-24T15:04:18.000Z,FALSE
2.30E+18,,,1584,9343,39,21,,Reel,2020-04-25T10:26:11.000Z,FALSE
2.32E+18,,,1949,,,23,,Image,2020-05-25T10:24:22.000Z,FALSE
2.31E+18,,,3856,,,18,,Image,2020-05-18T06:04:03.000Z,FALSE
2.31E+18,,,900,7549,3542.09,12,,Reel,2020-05-16T13:34:03.000Z,FALSE
2.32E+18,,,560,6744,1995.83,6,,Reel,2020-05-24T08:28:36.000Z,FALSE
2.32E+18,,,852,8401,559.933,32,,Reel,2020-05-31T09:00:27.000Z,FALSE
2.28E+18,,,1109,8967,26.966,22,,Reel,2020-04-10T09:36:17.000Z,FALSE
2.32E+18,,,935,9772,1982.321,7,,Reel,2020-05-28T06:22:49.000Z,FALSE
2.30E+18,,,2379,105417,34.733,45,,Reel,2020-05-01T12:20:37.000Z,FALSE
2.31E+18,,,2709,13825,17.333,41,,Reel,2020-05-17T04:51:30.000Z,FALSE
2.27E+18,,,1954,,,25,,Image,2020-03-18T03:29:23.000Z,FALSE
2.25E+18,,,1184,6791,138.233,42,,Reel,2020-02-24T10:43:37.000Z,FALSE
2.28E+18,,,863,,,9,,Image,2020-04-02T11:49:18.000Z,FALSE
2.28E+18,,,5285,245393,42.666,91,,Reel,2020-04-03T09:07:32.000Z,FALSE
2.28E+18,,,1355,7848,44.166,33,,Reel,2020-03-31T15:02:19.000Z,FALSE
2.28E+18,,,1379,,,16,,Image,2020-03-31T02:07:56.000Z,FALSE
2.28E+18,,,1317,9915,206.666,180,,Reel,2020-04-09T16:22:20.000Z,FALSE
2.26E+18,,,943,5714,375.16,29,,Reel,2020-03-05T14:22:36.000Z,FALSE
2.25E+18,,,2479,,,15,,Image,2020-02-21T11:59:10.000Z,FALSE
2.26E+18,,,907,7031,201.066,40,,Reel,2020-03-07T09:20:24.000Z,FALSE
2.26E+18,,,647,4418,58.1,20,,Reel,2020-03-01T17:25:24.000Z,FALSE
2.26E+18,,,882,6739,133.9,14,,Reel,2020-03-03T10:07:25.000Z,FALSE
2.24E+18,,,1238,13536,34.633,59,,Reel,2020-02-03T09:54:51.000Z,FALSE
2.24E+18,,,759,6059,53.533,47,,Reel,2020-02-12T15:44:32.000Z,FALSE
2.21E+18,,,3525,,,32,,Image,2020-01-05T14:18:01.000Z,FALSE
2.21E+18,,,1253,,,5,,Image,2019-12-31T08:54:41.000Z,FALSE
2.22E+18,,,2401,,,20,,Image,2020-01-12T12:44:17.000Z,FALSE
2.25E+18,,,2327,,,30,,Image,2020-02-19T05:13:04.000Z,FALSE
2.21E+18,,,1114,,,8,,Image,2019-12-31T00:45:02.000Z,FALSE
2.21E+18,,,865,,,1,,Image,2019-12-31T01:17:54.000Z,FALSE
2.21E+18,,,1376,,,8,,Image,2019-12-31T09:04:55.000Z,FALSE
2.21E+18,,,1117,,,5,,Image,2019-12-31T08:48:17.000Z,FALSE
2.23E+18,,,1313,,,1,,Image,2020-01-23T06:01:04.000Z,FALSE
2.22E+18,,,3608,,,17,,Image,2020-01-15T08:23:15.000Z,FALSE
2.32E+18,,,1916,,,12,,Image,2020-05-27T16:18:32.000Z,FALSE
2.21E+18,,,3119,,,19,,Image,2019-12-28T07:39:06.000Z,FALSE
2.19E+18,,,1553,,,6,,carousel,2019-12-09T04:15:15.000Z,FALSE
2.21E+18,,,1685,,,9,,Image,2019-12-29T04:08:53.000Z,FALSE
2.21E+18,,,1308,,,5,,Image,2019-12-30T03:36:16.000Z,FALSE
2.21E+18,,,1916,,,18,,Image,2019-12-29T12:07:08.000Z,FALSE
2.21E+18,,,3115,,,18,,Image,2019-12-29T02:27:02.000Z,FALSE
2.21E+18,,,2793,,,20,,Image,2019-12-31T00:35:06.000Z,FALSE
2.21E+18,,,2048,,,12,,Image,2019-12-28T07:32:58.000Z,FALSE
2.20E+18,,,5198,,,34,,Image,2019-12-15T19:24:18.000Z,FALSE
2.21E+18,,,1155,,,8,,Image,2019-12-30T08:44:06.000Z,FALSE
2.21E+18,,,2372,,,21,,Image,2019-12-29T12:50:55.000Z,FALSE
2.31E+18,,,1314,11600,264.466,61,,Reel,2020-05-18T12:59:05.000Z,FALSE
2.18E+18,,,1171,0,118.6,14,,Reel,2019-11-14T13:38:22.000Z,FALSE
2.21E+18,,,1085,,,3,,Image,2019-12-29T11:08:59.000Z,FALSE
2.19E+18,,,2303,,,28,,Image,2019-12-07T06:40:13.000Z,FALSE
2.19E+18,,,2102,,,5,,Image,2019-12-09T00:56:53.000Z,FALSE
2.19E+18,,,1349,,,6,,carousel,2019-12-09T01:00:54.000Z,FALSE
2.19E+18,,,3609,,,31,,Image,2019-12-09T00:52:29.000Z,FALSE
2.17E+18,,tagged_post,2127,,,3,,Image,2019-11-07T12:06:48.000Z,FALSE
2.19E+18,,,2178,,,30,,Image,2019-12-08T13:14:33.000Z,FALSE
2.19E+18,,,1609,,,7,,Image,2019-12-09T00:54:34.000Z,FALSE
2.19E+18,,,1279,,,8,,Image,2019-12-01T07:58:05.000Z,FALSE
2.17E+18,,,1104,0,115.8,32,,Reel,2019-11-05T12:05:12.000Z,FALSE
2.18E+18,,,2467,,,15,,Image,2019-11-14T16:55:16.000Z,FALSE
2.19E+18,,,1535,,,22,,Image,2019-12-03T08:51:35.000Z,FALSE
2.12E+18,,,1010,1,136.3,20,,Reel,2019-08-21T08:57:52.000Z,FALSE
2.17E+18,,,1965,,,21,,Image,2019-11-03T14:29:36.000Z,FALSE
2.13E+18,,,1265,,,10,,Image,2019-09-10T02:53:10.000Z,FALSE
2.11E+18,,,1151,,,11,,carousel,2019-08-12T17:07:01.000Z,FALSE
2.14E+18,,,1665,,,42,,Image,2019-09-26T18:32:36.000Z,FALSE
2.17E+18,,,1631,,,7,,Image,2019-10-31T05:36:35.000Z,FALSE
2.11E+18,,,2221,,,27,,Image,2019-08-11T04:51:33.000Z,FALSE
2.12E+18,,,943,,,9,,Image,2019-08-29T09:30:43.000Z,FALSE
2.15E+18,,,684,,,3,,Image,2019-10-14T08:03:08.000Z,FALSE
2.11E+18,,,1318,,,20,,Image,2019-08-14T04:51:58.000Z,FALSE
2.11E+18,,,1382,,,26,,Image,2019-08-07T09:26:27.000Z,FALSE
2.13E+18,,,1322,,,12,,Image,2019-09-10T13:08:59.000Z,FALSE
2.10E+18,,,687,0,122.4,9,,Reel,2019-08-06T06:39:29.000Z,FALSE
2.10E+18,,,952,0,15.5,14,,Reel,2019-07-28T19:58:22.000Z,FALSE
2.10E+18,,,2119,,,60,,Image,2019-07-25T10:21:10.000Z,FALSE
2.10E+18,,,642,,,11,,Image,2019-07-25T05:07:58.000Z,FALSE
2.10E+18,,,2214,,,29,,Image,2019-07-26T09:33:48.000Z,FALSE
2.10E+18,,,1024,0,82.9,31,,Reel,2019-07-31T02:37:28.000Z,FALSE
2.10E+18,,,2673,,,27,,Image,2019-08-01T15:55:08.000Z,FALSE
2.09E+18,,,757,,,21,,Image,2019-07-22T14:24:37.000Z,FALSE
2.10E+18,,,1311,,,19,,Image,2019-07-29T15:28:18.000Z,FALSE
2.10E+18,,,25018,,,46,,Image,2019-08-04T16:30:01.000Z,FALSE
2.10E+18,,,552,0,131.766,4,,Reel,2019-08-05T03:51:49.000Z,FALSE
2.09E+18,,,1572,,,47,,Image,2019-07-22T05:45:31.000Z,FALSE
2.09E+18,,tagged_post,992,,,11,,Image,2019-07-10T16:17:06.000Z,FALSE
2.06E+18,,,767,,,2,,Image,2019-06-11T04:00:03.000Z,FALSE
2.06E+18,,,714,,,3,,Image,2019-06-09T14:55:47.000Z,FALSE
2.06E+18,,,860,,,4,,Image,2019-06-09T13:58:40.000Z,FALSE
2.06E+18,,,457,,,1,,Image,2019-06-09T05:26:20.000Z,FALSE
2.08E+18,,,876,,,14,,Image,2019-07-07T16:35:42.000Z,FALSE
2.06E+18,,,426,,,0,,Image,2019-06-09T05:24:02.000Z,FALSE
2.09E+18,,,1827,,,27,,Image,2019-07-21T11:14:59.000Z,FALSE
2.07E+18,,,2246,,,5,,Image,2019-06-22T08:01:23.000Z,FALSE
2.06E+18,,,733,,,6,,Image,2019-06-09T05:23:18.000Z,FALSE
2.06E+18,,,553,,,1,,Image,2019-06-09T05:25:03.000Z,FALSE
2.09E+18,,,1521,,,31,,Image,2019-07-14T16:33:25.000Z,FALSE
2.06E+18,,,1249,,,10,,Image,2019-06-03T10:55:03.000Z,FALSE
2.06E+18,,,502,,,0,,Image,2019-06-06T07:32:04.000Z,FALSE
2.06E+18,,,971,,,2,,Image,2019-06-09T05:21:55.000Z,FALSE
2.06E+18,,,822,,,5,,Image,2019-06-06T07:36:37.000Z,FALSE
2.06E+18,,,539,,,1,,Image,2019-06-06T07:35:17.000Z,FALSE
2.06E+18,,,1208,,,14,,Image,2019-06-08T15:55:53.000Z,FALSE
2.06E+18,,,889,,,2,,Image,2019-06-06T07:33:46.000Z,FALSE
2.06E+18,,,919,,,5,,Image,2019-06-06T07:31:08.000Z,FALSE
2.06E+18,,,618,,,3,,Image,2019-06-03T04:51:01.000Z,FALSE
2.06E+18,,,1000,,,3,,Image,2019-06-05T11:27:33.000Z,FALSE
2.06E+18,,,1596,,,25,,carousel,2019-06-04T04:51:10.000Z,FALSE
2.06E+18,,,1396,,,13,,Image,2019-06-02T18:03:19.000Z,FALSE
2.06E+18,,,1082,,,7,,Image,2019-06-03T04:48:00.000Z,FALSE
2.06E+18,,,818,,,3,,Image,2019-06-02T04:27:09.000Z,FALSE
2.06E+18,,,1508,,,6,,Image,2019-06-01T14:25:37.000Z,FALSE
2.06E+18,,,1387,,,9,,Image,2019-06-02T11:54:04.000Z,FALSE
2.06E+18,,,847,,,6,,Image,2019-06-03T04:46:51.000Z,FALSE
2.06E+18,,,1826,,,20,,Image,2019-06-03T04:45:40.000Z,FALSE
2.06E+18,,,1387,,,4,,Image,2019-06-02T04:32:36.000Z,FALSE
2.06E+18,,,953,,,5,,Image,2019-06-02T04:29:02.000Z,FALSE
2.06E+18,,,713,,,0,,Image,2019-06-03T04:49:52.000Z,FALSE
2.06E+18,,,1471,,,12,,Image,2019-06-02T18:35:54.000Z,FALSE
2.06E+18,,,875,,,8,,Image,2019-06-02T04:30:58.000Z,FALSE
2.06E+18,,,1195,,,1,,Image,2019-06-01T03:10:17.000Z,FALSE
2.06E+18,,,1252,,,6,,Image,2019-05-31T17:28:54.000Z,FALSE
2.06E+18,,,654,,,2,,Image,2019-06-01T03:07:53.000Z,FALSE
2.06E+18,,,2660,,,28,,Image,2019-06-01T03:15:39.000Z,FALSE
2.06E+18,,,478,1,22.866,3,,Reel,2019-05-31T17:55:20.000Z,FALSE
2.06E+18,,,1818,,,8,,Image,2019-06-01T03:13:06.000Z,FALSE
2.07E+18,,,2246,,,5,,Image,2019-06-22T08:01:23.000Z,FALSE
2.06E+18,,,1215,,,4,,Image,2019-05-30T11:13:44.000Z,FALSE
2.06E+18,,,1420,,,10,,Image,2019-05-31T08:29:51.000Z,FALSE
2.06E+18,,,920,,,5,,Image,2019-05-30T07:51:53.000Z,FALSE
2.06E+18,,,1140,,,3,,Image,2019-05-31T17:30:49.000Z,FALSE
2.06E+18,,,921,,,3,,Image,2019-05-31T05:52:02.000Z,FALSE
2.06E+18,,,1805,,,12,,Image,2019-05-30T15:46:39.000Z,FALSE
2.06E+18,,,793,,,1,,carousel,2019-06-05T07:18:40.000Z,FALSE
2.06E+18,,,1274,,,13,,Image,2019-05-30T06:29:24.000Z,FALSE
2.05E+18,,,1311,,,12,,Image,2019-05-28T17:38:43.000Z,FALSE
2.05E+18,,,1852,,,17,,Image,2019-05-29T16:03:36.000Z,FALSE
2.05E+18,,,874,1,60,36,,Reel,2019-05-26T09:24:57.000Z,FALSE
2.06E+18,,,1422,,,9,,carousel,2019-05-30T07:00:07.000Z,FALSE
2.02E+18,,,645,0,12.1,13,,Reel,2019-04-10T08:05:11.000Z,FALSE
2.05E+18,,,1223,2,60,44,,Reel,2019-05-20T09:51:28.000Z,FALSE
2.01E+18,,,738,,,17,,Image,2019-03-27T09:01:03.000Z,FALSE
2.05E+18,,,2180,,,15,,carousel,2019-05-28T21:47:38.000Z,FALSE
2.01E+18,,,1978,1,48.2,12,,Reel,2019-03-27T04:42:47.000Z,FALSE
2.02E+18,,,1039,,,22,,Image,2019-04-06T20:04:36.000Z,FALSE
2.00E+18,,,1000,0,43.133,29,,Reel,2019-03-18T08:42:32.000Z,FALSE
2.00E+18,,,985,1,25.733,15,,Reel,2019-03-09T11:12:30.000Z,FALSE
2.00E+18,,,3658,1,56.566,27,,Reel,2019-03-11T11:49:09.000Z,FALSE
1.98E+18,,,1577,,,37,,Image,2019-02-11T16:16:10.000Z,FALSE
2.01E+18,,,1181,,,41,,Image,2019-03-25T15:28:15.000Z,FALSE
1.98E+18,,,1970,,,36,,Image,2019-02-13T04:56:39.000Z,FALSE
1.97E+18,,,1392,,,4,,Image,2019-02-08T17:36:16.000Z,FALSE
2.00E+18,,,578,,,18,,Image,2019-03-08T14:52:02.000Z,FALSE
1.98E+18,,,827,,,17,,Image,2019-02-14T08:20:29.000Z,FALSE
1.97E+18,,,1234,,,6,,Image,2019-02-01T07:35:02.000Z,FALSE
1.97E+18,,,1299,,,61,,Image,2019-02-04T16:04:06.000Z,FALSE
1.97E+18,,,1962,,,15,,Image,2019-02-01T07:00:13.000Z,FALSE
1.95E+18,,,793,,,10,,Image,2019-01-06T14:34:13.000Z,FALSE
1.97E+18,,,1322,,,24,,Image,2019-01-31T12:27:04.000Z,FALSE
1.95E+18,,,993,,,3,,Image,2019-01-09T11:54:44.000Z,FALSE
1.95E+18,,,607,,,6,,Image,2019-01-01T05:55:30.000Z,FALSE
1.95E+18,,,2696,,,22,,Image,2019-01-11T13:21:27.000Z,FALSE
1.96E+18,,,1690,,,13,,carousel,2019-01-13T06:13:40.000Z,FALSE
1.95E+18,,,1008,,,10,,Image,2018-12-30T16:12:31.000Z,FALSE
2.05E+18,,,2253,,,24,,carousel,2019-05-29T13:26:05.000Z,FALSE
1.96E+18,,,1344,,,15,,Image,2019-01-23T04:17:48.000Z,FALSE
1.97E+18,,,492,,,8,,Image,2019-01-30T13:40:09.000Z,FALSE
1.95E+18,,,336,,,3,,Image,2018-12-30T10:34:53.000Z,FALSE
1.95E+18,,,1127,,,12,,Image,2018-12-30T10:26:40.000Z,FALSE
1.94E+18,,,574,,,1,,Image,2018-12-28T13:52:23.000Z,FALSE
1.94E+18,,,1065,,,21,,Image,2018-12-24T22:20:49.000Z,FALSE
1.94E+18,,,722,,,36,,Image,2018-12-27T16:15:21.000Z,FALSE
1.94E+18,,,1004,,,6,,Image,2018-12-26T06:23:17.000Z,FALSE
1.94E+18,,,1084,,,11,,Image,2018-12-28T13:48:19.000Z,FALSE
1.94E+18,,,580,,,8,,Image,2018-12-28T13:46:31.000Z,FALSE
1.94E+18,,,715,,,8,,Image,2018-12-26T13:56:12.000Z,FALSE
1.94E+18,,,598,,,6,,Image,2018-12-26T00:26:09.000Z,FALSE
1.94E+18,,,1408,,,17,,Image,2018-12-24T02:44:50.000Z,FALSE
1.94E+18,,,677,,,6,,Image,2018-12-24T03:46:45.000Z,FALSE
1.94E+18,,,1111,,,27,,Image,2018-12-26T05:20:02.000Z,FALSE
1.94E+18,,,897,,,7,,Image,2018-12-24T02:41:29.000Z,FALSE
1.94E+18,,,1204,,,20,,Image,2018-12-23T13:49:46.000Z,FALSE
1.93E+18,,,1301,,,16,,Image,2018-12-12T13:27:58.000Z,FALSE
1.94E+18,,,1384,,,22,,Image,2018-12-22T06:17:10.000Z,FALSE
1.94E+18,,,754,,,14,,Image,2018-12-20T15:13:18.000Z,FALSE
1.94E+18,,,1181,,,33,,Image,2018-12-22T07:12:28.000Z,FALSE
1.93E+18,,,722,,,6,,Image,2018-12-08T10:52:18.000Z,FALSE
1.91E+18,,,1363,,,28,,Image,2018-11-12T13:25:22.000Z,FALSE
1.94E+18,,,1455,,,21,,Image,2018-12-23T01:42:21.000Z,FALSE
1.91E+18,,,991,,,30,,Image,2018-11-05T12:54:50.000Z,FALSE
1.92E+18,,,831,,,13,,Image,2018-11-19T11:12:43.000Z,FALSE
1.91E+18,,,1122,,,21,,Image,2018-11-06T19:24:05.000Z,FALSE
1.94E+18,,,1082,,,20,,Image,2018-12-23T09:31:21.000Z,FALSE
