id,is_collaborative_post,tagged_users,likes_count,Reel_view_count,Reel_duration,commentsCount,Reel_play_count,type,timestamp,is_sponsored
1.94E+18,,,597,5,6.833,7,,Reel,2018-12-28T13:51:23.000Z,FALSE
1.87E+18,,,533,,,3,,Image,2018-09-12T03:47:20.000Z,FALSE
1.90E+18,,,774,4,59.967,42,,Reel,2018-10-22T15:02:40.000Z,FALSE
1.87E+18,,,727,,,19,,Image,2018-09-11T13:31:14.000Z,FALSE
1.90E+18,,,748,,,2,,Image,2018-10-22T08:24:41.000Z,FALSE
1.89E+18,,,947,,,7,,Image,2018-10-17T03:14:33.000Z,FALSE
1.85E+18,,,292,0,9.233,3,,Reel,2018-08-25T05:04:04.000Z,FALSE
1.87E+18,,,705,,,6,,Image,2018-09-21T11:59:30.000Z,FALSE
1.86E+18,,,622,,,18,,Image,2018-08-29T14:12:14.000Z,FALSE
1.86E+18,,,381,,,5,,Image,2018-09-01T07:37:48.000Z,FALSE
1.87E+18,,,712,,,15,,Image,2018-09-13T05:05:00.000Z,FALSE
1.90E+18,,,1568,,,8,,carousel,2018-10-22T08:27:21.000Z,FALSE
1.85E+18,,,649,,,21,,Image,2018-08-25T04:41:01.000Z,FALSE
1.82E+18,,,479,,,11,,Image,2018-07-14T05:53:38.000Z,FALSE
1.84E+18,,,757,,,13,,Image,2018-08-12T17:03:37.000Z,FALSE
1.85E+18,,,305,,,5,,Image,2018-08-22T08:31:50.000Z,FALSE
1.84E+18,,,608,,,38,,Image,2018-08-02T12:44:19.000Z,FALSE
1.85E+18,,,351,0,6.7,5,,Reel,2018-08-20T08:48:43.000Z,FALSE
1.84E+18,,,593,,,14,,Image,2018-08-03T20:10:20.000Z,FALSE
1.89E+18,,,683,1,6.5,16,,Reel,2018-10-16T16:10:19.000Z,FALSE
1.82E+18,,,541,,,12,,Image,2018-07-08T05:08:18.000Z,FALSE
1.84E+18,,,701,,,40,,Image,2018-08-13T09:16:19.000Z,FALSE
1.85E+18,,,526,,,4,,Image,2018-08-18T09:42:31.000Z,FALSE
1.81E+18,,,577,,,16,,Image,2018-06-26T06:15:54.000Z,FALSE
1.81E+18,,,558,,,20,,Image,2018-06-29T13:28:27.000Z,FALSE
1.80E+18,,,318,0,2.7,11,,Reel,2018-06-15T15:45:42.000Z,FALSE
1.79E+18,,,401,,,8,,Image,2018-06-03T11:02:31.000Z,FALSE
1.80E+18,,,316,,,1,,Image,2018-06-06T17:58:45.000Z,FALSE
1.79E+18,,,185,,,0,,Image,2018-06-01T15:55:29.000Z,FALSE
1.80E+18,,,505,,,7,,Image,2018-06-06T18:30:07.000Z,FALSE
1.81E+18,,,684,,,28,,Image,2018-06-25T08:49:19.000Z,FALSE
1.79E+18,,,428,,,3,,Image,2018-06-04T05:10:10.000Z,FALSE
1.81E+18,,,610,,,21,,Image,2018-06-27T04:27:51.000Z,FALSE
1.81E+18,,,724,,,27,,Image,2018-06-23T15:10:59.000Z,FALSE
1.82E+18,,,476,,,4,,Image,2018-07-09T06:09:58.000Z,FALSE
1.79E+18,,,310,,,0,,Image,2018-06-01T11:25:27.000Z,FALSE
1.79E+18,,,256,,,2,,Image,2018-06-01T15:54:02.000Z,FALSE
1.79E+18,,,381,,,7,,Image,2018-05-27T16:28:48.000Z,FALSE
1.79E+18,,,400,,,3,,Image,2018-05-29T19:34:32.000Z,FALSE
1.79E+18,,,224,0,15.333,4,,Reel,2018-05-27T16:28:36.000Z,FALSE
1.79E+18,,,180,0,35.633,0,,Reel,2018-06-01T04:36:43.000Z,FALSE
1.79E+18,,,390,,,5,,Image,2018-05-30T17:05:36.000Z,FALSE
1.79E+18,,,239,,,1,,Image,2018-05-29T05:58:18.000Z,FALSE
1.79E+18,,,361,,,7,,carousel,2018-05-28T16:09:46.000Z,FALSE
1.79E+18,,,266,,,1,,Image,2018-06-01T07:33:59.000Z,FALSE
1.79E+18,,,480,,,14,,Image,2018-06-01T09:25:07.000Z,FALSE
1.83E+18,,,486,,,17,,Image,2018-07-17T16:51:14.000Z,FALSE
1.79E+18,,,238,,,0,,Image,2018-05-27T16:20:00.000Z,FALSE
1.79E+18,,,264,,,2,,Image,2018-05-25T17:16:06.000Z,FALSE
1.79E+18,,,397,,,6,,Image,2018-05-24T06:46:58.000Z,FALSE
1.79E+18,,,414,,,6,,Image,2018-05-23T13:44:01.000Z,FALSE
1.79E+18,,,450,,,10,,carousel,2018-05-26T07:36:33.000Z,FALSE
1.79E+18,,,290,,,4,,Image,2018-05-26T17:43:44.000Z,FALSE
1.79E+18,,,336,,,5,,Image,2018-05-24T06:54:50.000Z,FALSE
1.79E+18,,,286,,,4,,Image,2018-05-26T18:08:56.000Z,FALSE
1.79E+18,,,372,,,4,,Image,2018-05-23T13:45:17.000Z,FALSE
1.79E+18,,,300,,,11,,Image,2018-05-25T18:19:11.000Z,FALSE
1.79E+18,,,294,,,2,,Image,2018-05-27T12:58:51.000Z,FALSE
1.79E+18,,,654,,,41,,Image,2018-05-23T13:47:43.000Z,FALSE
1.79E+18,,,289,,,3,,Image,2018-05-23T13:41:52.000Z,FALSE
1.78E+18,,,478,,,7,,Image,2018-05-18T19:29:44.000Z,FALSE
1.78E+18,,,408,,,6,,Image,2018-05-20T03:47:24.000Z,FALSE
1.78E+18,,,471,,,10,,Image,2018-05-22T03:43:07.000Z,FALSE
1.79E+18,,,340,,,5,,Image,2018-05-23T01:32:41.000Z,FALSE
1.78E+18,,,217,1,8.333,7,,Reel,2018-05-19T04:51:43.000Z,FALSE
1.78E+18,,,267,,,3,,Image,2018-05-19T03:12:18.000Z,FALSE
1.78E+18,,,303,3,10.966,7,,Reel,2018-05-22T03:29:16.000Z,FALSE
1.78E+18,,,414,,,8,,Image,2018-05-18T03:36:15.000Z,FALSE
1.78E+18,,,421,,,8,,Image,2018-05-21T14:02:22.000Z,FALSE
1.78E+18,,,341,,,19,,Image,2018-05-20T02:22:22.000Z,FALSE
1.79E+18,,,425,,,8,,Image,2018-06-02T17:17:17.000Z,FALSE
1.78E+18,,,286,,,4,,Image,2018-05-20T18:51:54.000Z,FALSE
1.78E+18,,,385,,,9,,Image,2018-05-16T12:17:42.000Z,FALSE
1.78E+18,,,457,,,15,,Image,2018-05-15T10:32:07.000Z,FALSE
1.78E+18,,,278,,,9,,carousel,2018-05-11T07:20:52.000Z,FALSE
1.75E+18,,,287,,,4,,Image,2018-04-10T04:56:15.000Z,FALSE
1.74E+18,,,430,,,2,,Image,2018-03-17T12:32:32.000Z,FALSE
1.76E+18,,,317,,,5,,Image,2018-04-11T10:43:51.000Z,FALSE
1.74E+18,,,272,,,2,,Image,2018-03-17T13:12:02.000Z,FALSE
1.78E+18,,,386,,,6,,Image,2018-05-15T10:33:59.000Z,FALSE
1.78E+18,,,296,1,37.2,16,,Reel,2018-05-11T07:40:15.000Z,FALSE
1.75E+18,,,392,,,17,,Image,2018-04-09T18:57:53.000Z,FALSE
1.74E+18,,,421,,,9,,carousel,2018-03-21T05:53:01.000Z,FALSE
1.76E+18,,,323,,,4,,Image,2018-04-12T15:36:56.000Z,FALSE
1.76E+18,,,522,,,38,,Image,2018-04-20T12:16:18.000Z,FALSE
1.72E+18,,,265,,,12,,Image,2018-02-28T12:18:13.000Z,FALSE
1.72E+18,,,337,,,10,,Image,2018-02-28T14:23:45.000Z,FALSE
1.73E+18,,,404,,,16,,Image,2018-03-10T13:52:55.000Z,FALSE
1.73E+18,,,271,,,5,,Image,2018-03-05T12:46:35.000Z,FALSE
1.73E+18,,,311,1,7.233,12,,Reel,2018-03-11T10:22:03.000Z,FALSE
1.73E+18,,,257,,,10,,Image,2018-03-02T15:58:58.000Z,FALSE
1.74E+18,,,291,,,8,,Image,2018-03-16T01:01:17.000Z,FALSE
1.73E+18,,,266,,,8,,Image,2018-03-01T14:44:50.000Z,FALSE
1.73E+18,,,257,,,4,,Image,2018-03-01T07:39:00.000Z,FALSE
1.73E+18,,,254,,,9,,Image,2018-03-02T09:10:57.000Z,FALSE
1.73E+18,,,354,,,4,,Image,2018-03-13T10:43:36.000Z,FALSE
1.73E+18,,,396,,,4,,Image,2018-03-10T01:05:00.000Z,FALSE
1.71E+18,,,330,,,4,,Image,2018-02-14T13:40:14.000Z,FALSE
1.71E+18,,,410,,,15,,Image,2018-02-05T12:34:38.000Z,FALSE
1.71E+18,,,381,,,9,,Image,2018-02-03T14:43:34.000Z,FALSE
1.71E+18,,,341,,,15,,Image,2018-02-10T17:06:17.000Z,FALSE
1.71E+18,,,332,,,4,,Image,2018-02-09T13:27:46.000Z,FALSE
1.71E+18,,,367,,,5,,Image,2018-02-08T07:31:08.000Z,FALSE
1.71E+18,,,357,,,11,,Image,2018-02-13T13:47:30.000Z,FALSE
1.71E+18,,,329,,,2,,Image,2018-02-04T14:51:03.000Z,FALSE
1.71E+18,,,287,,,2,,Image,2018-02-14T22:27:04.000Z,FALSE
1.71E+18,,,314,,,3,,Image,2018-02-13T13:48:27.000Z,FALSE
1.71E+18,,,225,,,2,,Image,2018-02-04T14:40:26.000Z,FALSE
1.70E+18,,,346,,,8,,Image,2018-01-26T14:23:16.000Z,FALSE
1.69E+18,,,295,,,9,,Image,2018-01-14T02:55:31.000Z,FALSE
1.69E+18,,,312,,,3,,Image,2018-01-15T05:34:31.000Z,FALSE
1.70E+18,,,202,,,3,,Image,2018-01-21T13:23:35.000Z,FALSE
1.71E+18,,,248,,,5,,Image,2018-02-03T13:51:30.000Z,FALSE
1.70E+18,,,353,,,14,,Image,2018-01-21T11:44:02.000Z,FALSE
1.70E+18,,,313,,,6,,Image,2018-01-18T12:42:26.000Z,FALSE
1.70E+18,,,198,,,1,,Image,2018-01-26T16:51:33.000Z,FALSE
1.69E+18,,,330,,,7,,Image,2018-01-14T16:38:15.000Z,FALSE
1.69E+18,,,288,,,6,,Image,2018-01-13T12:13:58.000Z,FALSE
1.69E+18,,,441,,,16,,Image,2018-01-14T12:09:29.000Z,FALSE
1.70E+18,,,298,,,6,,Image,2018-01-20T14:34:12.000Z,FALSE
1.68E+18,,,236,,,3,,Image,2018-01-03T17:32:08.000Z,FALSE
1.67E+18,,,373,,,4,,Image,2017-12-20T11:33:28.000Z,FALSE
1.67E+18,,,313,,,4,,Image,2017-12-18T12:42:04.000Z,FALSE
1.68E+18,,,218,,,3,,Image,2017-12-31T12:27:59.000Z,FALSE
1.68E+18,,,281,,,2,,Image,2017-12-30T07:15:57.000Z,FALSE
1.67E+18,,,208,,,1,,Image,2017-12-17T12:21:33.000Z,FALSE
1.67E+18,,,219,,,5,,Image,2017-12-14T11:56:02.000Z,FALSE
1.68E+18,,,169,,,1,,Image,2017-12-31T12:23:56.000Z,FALSE
1.68E+18,,,250,,,2,,Image,2017-12-29T12:45:09.000Z,FALSE
1.67E+18,,,175,,,1,,Image,2017-12-18T07:55:36.000Z,FALSE
1.68E+18,,,371,,,15,,Image,2017-12-24T15:45:29.000Z,FALSE
1.67E+18,,,196,,,3,,Image,2017-12-17T09:03:45.000Z,FALSE
1.67E+18,,,179,,,1,,Image,2017-12-08T14:32:06.000Z,FALSE
1.65E+18,,,199,,,3,,Image,2017-11-19T17:26:56.000Z,FALSE
1.66E+18,,,270,,,6,,Image,2017-11-27T18:55:07.000Z,FALSE
1.65E+18,,,249,,,1,,Image,2017-11-23T10:12:44.000Z,FALSE
1.66E+18,,,262,,,8,,Image,2017-11-24T13:33:08.000Z,FALSE
1.67E+18,,,224,,,6,,Image,2017-12-13T03:55:19.000Z,FALSE
1.65E+18,,,269,,,2,,Image,2017-11-18T10:01:07.000Z,FALSE
1.67E+18,,,285,,,2,,Image,2017-12-10T18:08:31.000Z,FALSE
1.66E+18,,,291,,,4,,Image,2017-12-04T13:11:19.000Z,FALSE
1.67E+18,,,171,,,4,,Image,2017-12-13T01:31:43.000Z,FALSE
1.65E+18,,,225,1,18.533,9,,Reel,2017-11-18T11:52:27.000Z,FALSE
1.66E+18,,,248,,,5,,Image,2017-11-26T13:51:47.000Z,FALSE
1.63E+18,,,320,,,0,,Image,2017-10-16T11:20:35.000Z,FALSE
1.65E+18,,,219,,,7,,Image,2017-11-12T17:56:55.000Z,FALSE
1.63E+18,,,270,,,9,,Image,2017-10-17T11:34:59.000Z,FALSE
1.62E+18,,,315,,,13,,Image,2017-10-13T12:15:58.000Z,FALSE
1.61E+18,,,199,,,0,,Image,2017-09-27T14:16:30.000Z,FALSE
1.64E+18,,,261,,,4,,Image,2017-11-08T13:51:42.000Z,FALSE
1.65E+18,,,222,,,1,,Image,2017-11-18T09:07:38.000Z,FALSE
1.65E+18,,tagged_post,198,,,2,,Image,2017-11-11T15:10:49.000Z,FALSE
1.61E+18,,,137,,,0,,Image,2017-09-28T09:32:19.000Z,FALSE
1.65E+18,,,241,,,3,,Image,2017-11-11T15:06:13.000Z,FALSE
1.65E+18,,,273,,,5,,Image,2017-11-18T08:14:33.000Z,FALSE
1.65E+18,,,198,,,7,,Image,2017-11-11T09:48:10.000Z,FALSE
1.72E+18,,,476,,,13,,Image,2018-02-16T22:07:20.000Z,FALSE
1.59E+18,,,135,,,0,,Image,2017-09-02T07:35:07.000Z,FALSE
1.59E+18,,,245,,,2,,Image,2017-09-02T07:42:40.000Z,FALSE
1.59E+18,,,107,,,0,,Image,2017-08-28T07:01:02.000Z,FALSE
1.60E+18,,,172,,,1,,Image,2017-09-07T17:02:48.000Z,FALSE
1.59E+18,,,199,,,1,,Image,2017-08-30T05:26:38.000Z,FALSE
1.61E+18,,,118,2,4.533,0,,Reel,2017-09-27T02:45:41.000Z,FALSE
1.60E+18,,,144,1,7.3,1,,Reel,2017-09-11T19:33:01.000Z,FALSE
1.59E+18,,,164,,,0,,Image,2017-08-28T16:33:41.000Z,FALSE
1.59E+18,,,203,,,1,,Image,2017-08-25T03:20:23.000Z,FALSE
1.59E+18,,,150,,,1,,Image,2017-08-29T10:47:13.000Z,FALSE
1.60E+18,,,190,,,2,,Image,2017-09-04T13:08:24.000Z,FALSE
1.58E+18,,tagged_post,162,,,1,,Image,2017-08-13T14:03:24.000Z,FALSE
1.58E+18,,,127,,,1,,Image,2017-08-11T01:19:07.000Z,FALSE
1.58E+18,,,122,,,0,,Image,2017-08-18T14:08:31.000Z,FALSE
1.57E+18,,,198,,,0,,Image,2017-07-30T16:40:48.000Z,FALSE
1.61E+18,,,233,,,1,,Image,2017-09-27T10:55:17.000Z,FALSE
1.57E+18,,,160,,,0,,Image,2017-08-02T08:38:18.000Z,FALSE
1.57E+18,,,197,,,5,,Image,2017-08-02T05:33:19.000Z,FALSE
1.59E+18,,,229,,,6,,Image,2017-08-25T03:08:43.000Z,FALSE
1.59E+18,,,160,,,0,,Image,2017-08-20T13:45:36.000Z,FALSE
1.56E+18,,,158,,,2,,Image,2017-07-15T16:47:23.000Z,FALSE
1.57E+18,,,179,,,3,,Image,2017-07-30T16:00:21.000Z,FALSE
1.58E+18,,,126,,,0,,Image,2017-08-18T14:14:15.000Z,FALSE
1.50E+18,,,234,,,3,,Image,2017-04-22T14:22:28.000Z,FALSE
1.50E+18,,,194,,,0,,Image,2017-04-24T17:54:40.000Z,FALSE
1.50E+18,,,181,,,1,,Image,2017-04-20T04:53:37.000Z,FALSE
1.51E+18,,,197,,,2,,Image,2017-05-14T17:55:11.000Z,FALSE
1.50E+18,,,113,,,2,,Image,2017-04-25T23:33:00.000Z,FALSE
1.56E+18,,,174,,,0,,Image,2017-07-09T15:57:41.000Z,FALSE
1.50E+18,,,193,,,2,,Image,2017-04-24T12:03:33.000Z,FALSE
1.50E+18,,,171,,,0,,Image,2017-04-25T16:06:58.000Z,FALSE
1.50E+18,,,190,,,0,,Image,2017-04-27T09:20:47.000Z,FALSE
1.50E+18,,,175,,,2,,Image,2017-04-20T05:11:20.000Z,FALSE
1.55E+18,,,136,,,0,,Image,2017-07-05T10:45:43.000Z,FALSE
1.56E+18,,,244,,,3,,Image,2017-07-15T15:36:40.000Z,FALSE
1.57E+18,,tagged_post,178,,,0,,Image,2017-08-02T08:40:37.000Z,FALSE
1.49E+18,,,174,,,6,,Image,2017-04-17T02:55:50.000Z,FALSE
1.50E+18,,,175,,,2,,Image,2017-04-18T02:30:01.000Z,FALSE
1.50E+18,,,169,,,1,,Image,2017-04-19T03:02:42.000Z,FALSE
1.50E+18,,,200,,,4,,Image,2017-04-18T20:44:05.000Z,FALSE
1.49E+18,,,178,,,1,,Image,2017-04-17T04:29:20.000Z,FALSE
1.50E+18,,,167,,,2,,Image,2017-04-18T01:53:28.000Z,FALSE
1.49E+18,,,193,,,2,,Image,2017-04-16T02:55:28.000Z,FALSE
1.49E+18,,,158,,,1,,Image,2017-04-16T02:50:46.000Z,FALSE
1.49E+18,,,197,,,3,,Image,2017-04-16T02:57:10.000Z,FALSE
1.48E+18,,,127,,,4,,Image,2017-03-26T08:08:00.000Z,FALSE
1.49E+18,,,244,,,4,,Image,2017-04-16T02:53:03.000Z,FALSE
1.42E+18,,,147,,,2,,Image,2016-12-31T05:10:40.000Z,FALSE
1.42E+18,,,170,,,4,,Image,2017-01-08T12:35:41.000Z,FALSE
1.40E+18,,,209,,,4,,Image,2016-12-05T14:49:27.000Z,FALSE
1.50E+18,,,168,,,2,,Image,2017-04-18T02:30:34.000Z,FALSE
1.41E+18,,,169,,,0,,Image,2016-12-17T13:46:29.000Z,FALSE
1.41E+18,,,125,,,0,,Image,2016-12-18T00:18:28.000Z,FALSE
1.42E+18,,,162,,,0,,Image,2017-01-01T14:18:41.000Z,FALSE
1.40E+18,,,109,,,1,,Image,2016-12-11T14:58:30.000Z,FALSE
1.41E+18,,,205,,,0,,Image,2016-12-21T05:14:25.000Z,FALSE
1.41E+18,,,170,,,1,,Image,2016-12-15T15:57:04.000Z,FALSE
1.41E+18,,,212,,,8,,Image,2016-12-16T13:17:02.000Z,FALSE
1.41E+18,,,178,,,2,,Image,2016-12-17T04:17:20.000Z,FALSE
1.42E+18,,,164,,,0,,Image,2017-01-04T13:59:21.000Z,FALSE
1.22E+18,,,73,,,0,,Image,2016-04-09T19:29:00.000Z,FALSE
1.14E+18,,,97,,,0,,Image,2015-12-12T01:14:53.000Z,FALSE
1.39E+18,,,202,,,3,,Image,2016-11-26T12:11:25.000Z,FALSE
1.38E+18,,,132,,,0,,Image,2016-11-03T11:41:18.000Z,FALSE
1.38E+18,,,145,,,0,,Image,2016-11-04T18:47:21.000Z,FALSE
1.38E+18,,,114,,,0,,Image,2016-11-03T07:35:10.000Z,FALSE
1.38E+18,,,81,,,0,,Image,2016-11-03T07:09:59.000Z,FALSE
1.38E+18,,,141,,,1,,Image,2016-11-04T08:34:17.000Z,FALSE
1.38E+18,,,75,,,1,,Image,2016-11-03T09:42:17.000Z,FALSE
1.27E+18,,,115,,,1,,Image,2016-06-04T19:00:30.000Z,FALSE
1.38E+18,,,108,,,0,,Image,2016-11-06T10:47:31.000Z,FALSE
1.09E+18,,,61,,,0,,Image,2015-10-02T12:26:57.000Z,FALSE
1.09E+18,,,82,,,0,,Image,2015-10-11T04:55:42.000Z,FALSE
1.05E+18,,,68,,,1,,Image,2015-08-16T11:26:01.000Z,FALSE
1.09E+18,,,106,,,3,,Image,2015-10-05T22:04:05.000Z,FALSE
1.02E+18,,,63,,,0,,Image,2015-06-30T20:21:44.000Z,FALSE
1.10E+18,,,104,,,2,,Image,2015-10-18T20:55:01.000Z,FALSE
1.05E+18,,,54,,,0,,Image,2015-08-16T11:25:08.000Z,FALSE
1.07E+18,,,61,,,1,,Image,2015-09-06T16:10:58.000Z,FALSE
1.12E+18,,,108,,,3,,Image,2015-11-23T15:57:41.000Z,FALSE
1.07E+18,,,89,,,2,,Image,2015-09-10T16:54:14.000Z,FALSE
1.03E+18,,,46,,,0,,Image,2015-07-10T13:16:10.000Z,FALSE
1.12E+18,,,74,,,4,,Image,2015-11-21T12:37:21.000Z,FALSE
1.02E+18,,,117,,,3,,Image,2015-06-28T09:26:34.000Z,FALSE
1.02E+18,,,63,,,1,,Image,2015-06-30T20:20:59.000Z,FALSE
1.02E+18,,,66,,,0,,Image,2015-06-25T17:23:05.000Z,FALSE
1.00E+18,,,51,,,0,,Image,2015-06-07T08:32:52.000Z,FALSE
1.00E+18,,,84,,,2,,Image,2015-06-09T15:48:23.000Z,FALSE
1.02E+18,,,50,,,0,,Image,2015-06-30T19:46:14.000Z,FALSE
9.92E+17,,,39,,,0,,Image,2015-05-24T19:26:10.000Z,FALSE
1.00E+18,,,70,,,0,,Image,2015-06-10T16:08:32.000Z,FALSE
9.93E+17,,,51,,,0,,Image,2015-05-25T12:17:11.000Z,FALSE
1.00E+18,,,70,,,0,,Image,2015-06-08T17:57:28.000Z,FALSE
1.01E+18,,,115,,,1,,Image,2015-06-14T19:54:12.000Z,FALSE
9.87E+17,,,55,,,1,,Image,2015-05-17T11:50:28.000Z,FALSE
1.40E+18,,,162,,,0,,Image,2016-12-04T12:33:56.000Z,FALSE
9.83E+17,,,97,,,0,,Image,2015-05-12T08:00:01.000Z,FALSE
1.00E+18,,,70,,,1,,Image,2015-06-04T07:22:09.000Z,FALSE
9.68E+17,,,69,,,2,,Image,2015-04-21T16:50:28.000Z,FALSE
9.72E+17,,,48,,,0,,Image,2015-04-26T20:32:17.000Z,FALSE
9.67E+17,,,37,,,0,,Image,2015-04-19T23:44:42.000Z,FALSE
9.63E+17,,,48,,,0,,Image,2015-04-15T05:42:29.000Z,FALSE
9.65E+17,,,46,,,0,,Image,2015-04-17T20:37:30.000Z,FALSE
9.72E+17,,,40,,,1,,Image,2015-04-26T09:32:35.000Z,FALSE
9.74E+17,,,51,,,0,,Image,2015-04-29T10:16:44.000Z,FALSE
9.62E+17,,,48,,,0,,Image,2015-04-13T14:42:43.000Z,FALSE
9.92E+17,,,88,,,3,,Image,2015-05-24T02:10:52.000Z,FALSE
9.64E+17,,,49,,,0,,Image,2015-04-15T18:38:59.000Z,FALSE
9.58E+17,,,67,,,2,,Image,2015-04-08T08:22:52.000Z,FALSE
9.52E+17,,,60,,,0,,Image,2015-03-30T17:38:00.000Z,FALSE
9.48E+17,,,63,,,0,,Image,2015-03-24T07:49:31.000Z,FALSE
9.62E+17,,,72,,,3,,Image,2015-04-12T15:19:00.000Z,FALSE
9.51E+17,,,52,,,0,,Image,2015-03-29T14:27:26.000Z,FALSE
9.46E+17,,,67,,,0,,Image,2015-03-22T14:35:42.000Z,FALSE
9.38E+17,,,66,,,0,,Image,2015-03-11T16:10:17.000Z,FALSE
9.46E+17,,,57,,,0,,Image,2015-03-22T17:44:01.000Z,FALSE
9.62E+17,,,50,,,0,,Image,2015-04-13T03:27:19.000Z,FALSE
9.56E+17,,,50,,,3,,Image,2015-04-04T16:52:24.000Z,FALSE
9.61E+17,,,55,,,1,,Image,2015-04-11T06:00:17.000Z,FALSE
9.40E+17,,,96,,,0,,Image,2015-03-13T12:54:34.000Z,FALSE
9.33E+17,,,105,,,0,,Image,2015-03-04T15:50:22.000Z,FALSE
9.34E+17,,,98,,,1,,Image,2015-03-05T08:15:28.000Z,FALSE
9.36E+17,,,92,,,2,,Image,2015-03-08T07:14:10.000Z,FALSE
7.83E+17,,,98,,,1,,Image,2014-08-09T14:41:57.000Z,FALSE
7.83E+17,,,98,,,1,,Image,2014-08-09T14:41:57.000Z,FALSE
