created_at,author_id,retweet_count,reply_count,like_count,quote_count,bookmark_count,impression_count,text,id,referenced_tweets_type,referenced_tweets_id,media
2024-12-21T13:31:33.000Z,29813965,0,5,51,0,1,11982,Some moments from this #TRSUAETour https://t.co/AhOfGPSvl0,1.87E+18,replied_to,1.87E+18,multiple_images
2024-12-21T13:31:25.000Z,29813965,2,30,278,2,7,21054,"Dubai tour complete âœ…

Shot a bunch here as well.

Now I head into my year end break.

Singapore âœ…
U.K. âœ…
U.A.E âœ…

Where to next? Send in your recommendations.

Also send in guest recommendations for our next UAE tour. Adore this country ğŸ‡¦ğŸ‡ªâ™¥ï¸ https://t.co/sJYwNUXaNO",1.87E+18,,,1_image
2024-12-09T06:42:05.000Z,29813965,14,46,729,1,15,40227,Brooo Jeevansathi needs to hesitate ğŸ˜­ https://t.co/z4U6bJg1zU,1.87E+18,quoted,1.86E+18,
2024-12-08T12:43:43.000Z,29813965,88,136,5097,24,127,159723,4 iconic podcasts shot over the 3 days of this blessed weekend. https://t.co/CDb4k34mqq,1.87E+18,,,multiple_images
2024-11-30T16:05:27.000Z,29813965,31,86,2096,4,33,57315,"Shooting 11 podcasts in 11 days here in the UK ğŸ‡¬ğŸ‡§

Blessed is a life where your job feels like play.

Thank you, universe.

#TRSUKTour https://t.co/WKxEDvDBU5",1.86E+18,,,1_image
2024-11-28T00:23:31.000Z,29813965,20,94,1869,10,28,84471,"Currently in the UK, for my first ever all out podcast shoot tour.

Stepped out of my comfort zone (&amp; country) for the next phase of content creation.

India to the world, baby!

9 podcasts shot already.

#TRSUKTour https://t.co/KunlWpovyU",1.86E+18,,,1_image
2024-11-28T00:20:55.000Z,29813965,0,2,12,0,2,2899,@sriramk All the best Sriram! Always an inspiration ğŸ¹ğŸ¤ğŸ™ğŸ»,1.86E+18,replied_to,1.86E+18,
2024-11-27T10:56:30.000Z,29813965,1,6,73,0,1,4552,"@StringReveals @narendramodi Appreciate the response bro, will be seeing you in Mumbai â™¥ï¸",1.86E+18,replied_to,1.86E+18,
2024-11-26T16:06:12.000Z,29813965,72,171,1978,11,94,142854,"@StringReveals @narendramodi Brother I understand your perspective. But I also urge you to see the entire episode, not an isolated clip.

Throughout the episode, we had a healthy debate about these topics. 

I'm as Sanatani as you are. But I make it a point to respect everyone who visits my space.

You willâ€¦ https://t.co/tumeh0xwcE",1.86E+18,replied_to,1.86E+18,
2024-11-25T13:39:19.000Z,29813965,147,52,1143,2,38,68354,"Sad that one of India's best young entrepreneurs has to go through this.

While things have gotten better in our country over the last decade, there's still moments where the system/government can do better.

If you wish to retain India's best young talent... clean up! https://t.co/BsYDfkT8qz",1.86E+18,quoted,1.86E+18,
2024-11-20T18:09:01.000Z,29813965,532,477,17857,444,306,646026,"Shot my first football themed, English language podcast with German Legend Ilkay Gundogan.

Can't wait to release this for all football fans worldwide âš½ï¸ğŸ‡©ğŸ‡ªğŸ™ğŸ»ğŸ‡®ğŸ‡³âš½ï¸ https://t.co/Vg19jtxXLt",1.86E+18,,,1_image
2024-11-12T05:37:44.000Z,29813965,731,487,39191,133,387,770939,Ready to break your algorithms... https://t.co/KkoRw5x31T,1.86E+18,,,1_image
2024-11-04T13:32:06.000Z,29813965,5,23,114,1,5,20924,"Couldn't find a way to contact @Graham__Hancock. 

But he is the ultimate British guest for me!

Hope the universe conspires to make it happen.

India needs a Graham Hancock Indian culture special!",1.85E+18,replied_to,1.85E+18,
2024-11-04T13:31:12.000Z,29813965,9,219,536,12,48,63428,"Planning a podcast trip to the UK.

Looking for guests for the following topics :
- History
- Celtic culture
- Religious studies
- Neuroscience
- Astrophysics
- Cricket
- Football
- The Occult (Scotland, Ireland, here we come!)

Drop your suggestions.

#TheRanveerShow",1.85E+18,,,
2024-11-01T14:47:30.000Z,29813965,303,54,3063,16,541,142351,"Them : Be young, be casual...
Me : https://t.co/A7v4Q0rstc",1.85E+18,,,video
2024-10-31T11:13:38.000Z,29813965,18,7,297,1,23,22846,Will always be one of our most iconic episodes. With India's own angel : BK Shivani https://t.co/DM5KgLclPg,1.85E+18,,,video
2024-10-28T11:57:40.000Z,29813965,463,105,7705,27,761,469665,May this one clip never get lost in the vast library of the global podcast scene. ğŸ‘½ğŸ‘½ğŸ‘½ https://t.co/xWUNZQRjPG,1.85E+18,,,video
2024-10-27T12:47:13.000Z,29813965,29,28,528,3,27,34112,Another Tamil superstar will be on TRS soon! Hope the show is reaching every corner of the country ğŸ‡®ğŸ‡³â™¥ï¸ https://t.co/clsHZRoEAm,1.85E+18,,,video
2024-10-24T14:59:04.000Z,29813965,260,59,3322,20,768,122231,Goal for life. https://t.co/sHpnT3915Y,1.85E+18,,,video
2024-10-22T15:39:19.000Z,29813965,42,18,311,3,26,26697,"For me, this is the single most important podcast we recorded this year. Hope &amp; pray that justice will prevail. #RGKar https://t.co/xL4EecUFeQ",1.85E+18,,,video
2024-10-21T13:28:36.000Z,29813965,31,22,469,4,88,27587,Wish someone had told me this when I was younger : Break ups are opportunities to grow. But they hurt like a b*tch first. https://t.co/k4wyUkKkNL,1.85E+18,,,video
2024-10-20T13:28:36.000Z,29813965,1247,1024,17807,211,1061,918491,"""I'm spiritual, not religious"" https://t.co/Bol7HhMFDC",1.85E+18,,,video
2024-10-20T04:51:14.000Z,29813965,58,0,0,0,0,5,"RT @EricRWeinstein: Had a great time talking to Prakhar Gupta (@prvkhvr) on a last minute podcast, discussing US-India relations and beyondâ€¦",1.85E+18,retweeted,1.85E+18,
2024-10-19T13:21:38.000Z,29813965,77,17,889,2,235,53347,"Hope This Reaches People Who Think They've ""Failed"" https://t.co/rXoznibh4H",1.85E+18,,,video
2024-10-19T09:50:08.000Z,29813965,23,39,446,2,29,18757,"The need to judge others is inversely proportional to your self opinion.

The better your self opinion, the more you see goodness in the world.",1.85E+18,,,
2024-10-17T07:07:54.000Z,29813965,3,9,102,0,1,5083,"@Graham__Hancock Would love to host you on India's biggest podcast Graham! ğŸ™ğŸ»ğŸ¤

Huge respect for your work.

The ""India aspect"" of your research needs to be spoken about much more on the Indian internet. 

You've been a long time dream guest.",1.85E+18,replied_to,1.85E+18,
2024-10-10T10:14:45.000Z,29813965,0,0,3,0,0,544,"@KiKaedutainer The longer you're in it, the harder it gets.",1.84E+18,replied_to,1.84E+18,
2024-10-10T09:36:41.000Z,29813965,0,7,99,0,12,12251,"There's 2 versions of content creation careers :

1. An easy, short lived one. 
- Growing on only 1 platform.
- Not reinventing.
- Only focused on short form.

2. The long term career.
- Focusing on short &amp; long form video.
- Reinvention centric.
- The goal : Growth in revenue.",1.84E+18,replied_to,1.84E+18,
2024-10-10T09:33:39.000Z,29813965,1,126,264,3,8,27101,Is content creation a 'difficult job' according to you?,1.84E+18,,,
2024-10-09T19:46:54.000Z,29813965,709,86,16225,5,97,129652,"The nation has lost one of its greatest sons. 

Thank you for everything you did for India, Tata saab. 

Humility personified.
Quiet aggression personified.

Heaven will be blessed with his presence. https://t.co/sQ8kJcssma",1.84E+18,,,multiple_images
2024-10-05T19:45:20.000Z,29813965,3,6,63,0,13,14196,"Do check out our latest episode with Balaji : https://t.co/n6i0AeCx9S

More to come!",1.84E+18,replied_to,1.84E+18,
2024-10-05T19:45:19.000Z,29813965,2,6,108,0,3,15486,"Thank you on behalf of the Indian content industry @balajis &amp; @naval!

Love seeing our brown bretherin rip it apart on a world stage.

India to the world ğŸ‡®ğŸ‡³ğŸ™ğŸ»â™¥ï¸

The Butter Naan Brotherhood only grows more fierce.",1.84E+18,replied_to,1.84E+18,
2024-10-05T19:45:18.000Z,29813965,44,50,2189,9,109,104447,"The Naval bhaiyya (big brother) podcast happened because of another bhaiyya (big brother) named Balaji S.

This is why podcasting has been my life's best decision.

I get paid to meet (&amp; learn from) my idols.

Guided by masters at every stage ğŸ™ğŸ» https://t.co/o5I5nGuEpH",1.84E+18,,,multiple_images
2024-10-05T18:45:32.000Z,29813965,0,1,31,0,0,2915,"@EricRWeinstein @amitvarma @prvkhvr Exciting times up ahead! 
Can't wait to host Mr.Weinstein for an episode :)

And thank you, good sir!",1.84E+18,replied_to,1.84E+18,
2024-10-05T18:42:05.000Z,29813965,58,0,0,0,0,0,RT @EricRWeinstein: One of my goals is to better connect the pirate radio of the anglophone podcasting world to our counter-parts in India.â€¦,1.84E+18,retweeted,1.84E+18,
2024-10-05T16:34:04.000Z,29813965,0,0,6,0,0,1385,@ThatGuy68598754 @naval Thank you Casey bhai ğŸ™ğŸ»â™¥ï¸,1.84E+18,replied_to,1.84E+18,
2024-10-05T08:48:45.000Z,29813965,12,11,100,3,27,11706,Catch the full length episode here : https://t.co/2fR00Vww7K https://t.co/s4AZZfDHhp,1.84E+18,replied_to,1.84E+18,
2024-10-05T08:47:45.000Z,29813965,19,7,195,2,53,20008,Naval's advice for content creators. https://t.co/8fqpeybKFG,1.84E+18,replied_to,1.84E+18,video
2024-10-05T08:46:34.000Z,29813965,4,1,60,0,9,7595,Asked Naval about weed as well. Led to a brief chat on intoxication &amp; mushrooms. https://t.co/ADiFu1741t,1.84E+18,replied_to,1.84E+18,video
2024-10-05T05:50:18.000Z,29813965,0,2,11,0,0,1180,@nimivashi15 Thank you â™¥ï¸ appreciate it,1.84E+18,replied_to,1.84E+18,
2024-10-04T16:40:51.000Z,29813965,26,4,292,3,72,41156,Nobody is better equipped to answer this question than Naval Ravikant. https://t.co/NYm7LrXJgC,1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:40:15.000Z,29813965,22,1,252,4,43,33400,Does magic exist? ğŸ˜‰ https://t.co/ijzvGwUDGi,1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:39:44.000Z,29813965,24,1,294,2,47,40746,Deep dives into Hinduism aka Sanatan Dharma with the modern day SAGE @naval https://t.co/CKPw56ybkj,1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:39:10.000Z,29813965,60,6,508,13,174,52958,"Could never create a Naval episode without deep diving into ""happiness"" https://t.co/MESHcd3iXA",1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:38:46.000Z,29813965,19,2,313,1,64,56993,"Consider this episode as an unofficial sequel to the epic @joerogan episode that featured @naval. 

That was the reference point for many of the questions. https://t.co/6T8szLre9x",1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:38:13.000Z,29813965,23,2,446,1,96,55971,What is the deeper meaning of love  &amp; romance? https://t.co/xavDYU00rh,1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:37:36.000Z,29813965,19,14,731,5,91,65372,This was the most casual version of Naval that the internet has seen yet. https://t.co/oAAyLIkfNJ,1.84E+18,replied_to,1.84E+18,video
2024-10-04T16:37:01.000Z,29813965,376,245,11212,105,1876,1102020,"Fulfilled a life long dream of shooting a podcast with @naval.

Here's some highlights... https://t.co/2dCFHlZ5iv",1.84E+18,,,1_image
2024-10-04T05:07:36.000Z,29813965,0,1,33,0,0,4934,@EricJorgenson @naval @TRSOriginals Appreciate it my brother! Thought about our episode a lot in the lead up to this ğŸ™ğŸ»ğŸ’¥ğŸ¤,1.84E+18,replied_to,1.84E+18,
2024-10-03T17:26:08.000Z,29813965,0,3,56,0,0,12524,@CricTalk29 @naval @TRSOriginals Appreciate you guys â™¥ï¸,1.84E+18,replied_to,1.84E+18,
2024-10-03T14:05:07.000Z,29813965,484,671,12766,278,536,613829,"TRS goes international tomorrow. 
Couldn't have dreamt of a better first guest than @naval

India to the world baby ğŸ‡®ğŸ‡³ğŸ’¥â™¥ï¸

#NavalRavikant #BeerBiceps

@TRSOriginals : 9 years of work are paying off at 9pm tomorrow. https://t.co/Mkkwlb5QtI",1.84E+18,,,multiple_images
2024-10-03T11:59:49.000Z,29813965,34,100,1780,29,32,181001,Coming up? Coming up. https://t.co/ZunLrDKnLE,1.84E+18,quoted,1.84E+18,
2024-10-02T12:12:32.000Z,29813965,2,5,97,1,7,17471,"The REAL question that every Indian football fan asks ğŸ‡®ğŸ‡³

#IndianFootball #EPL #BeerBiceps https://t.co/1L3dILMATO",1.84E+18,,,video
2024-10-01T13:01:32.000Z,29813965,26,20,520,1,84,26638,Didn't get so far to only get so far âš¡ï¸ https://t.co/NYjUML3LsT,1.84E+18,,,video
2024-10-01T08:27:14.000Z,29813965,1,7,33,0,3,11900,"Don't be a fossil in the age of fast-paced &amp; timely investments! âš¡ï¸ğŸ‡®ğŸ‡³â™¥ï¸

Loving how @mstock_in makes investing easy! The appâ€™s clean design and unique features are perfect for quick decisions and smart moves.

Take a look at the ad and #ThinkSmartSwitchToMstock @mstock_in https://t.co/mwRBkHgIlG",1.84E+18,quoted,1.84E+18,
2024-09-27T13:23:55.000Z,29813965,982,748,19348,153,457,804697,"Channels are back. Now, the podcast will go International ğŸ’ªğŸ¼â™¥ï¸ğŸ‡®ğŸ‡³

Thank you YouTube. https://t.co/VAlWqUMp2w",1.84E+18,,,video
2024-09-25T12:49:35.000Z,29813965,848,1006,7920,188,882,851154,"Recorded this podcast for India. Spread love, not anger â™¥ï¸ https://t.co/xId9PE3OFL",1.84E+18,,,video
2024-09-24T13:08:19.000Z,29813965,62,45,796,6,204,246804,"Thoughts I've had about having children :

1. Perhaps having kids is the 4th most important aspect of a human birth. The others being :
- Spiritual growth.
- Taking care of your parents
- Giving back to society, through your work.

2. I'm sure that the birth of your kids makesâ€¦ https://t.co/XSH6u6A9fH https://t.co/ftQLUc6pbD",1.84E+18,,,video
2024-09-24T05:10:54.000Z,29813965,1,1,4,0,1,2213,@BhaskarS77 ğŸ’™ğŸ’™ğŸ’™ onwards to a better future bro,1.84E+18,replied_to,1.84E+18,
2024-09-24T05:06:43.000Z,29813965,0,2,39,0,1,5801,@farbood Pleasure speaking with you and honour meeting you Prince of Persia ğŸ™ğŸ»â™¥ï¸,1.84E+18,replied_to,1.84E+18,
2024-09-24T05:06:13.000Z,29813965,6,17,332,1,17,192565,"Building new brotherhoods with some of the best â™¥ï¸

Shooting 4-5 episodes outside of India for the first time! Couldn't have asked for a better life ğŸ™ğŸ»

Can't wait to put these stories out âš¡ï¸ https://t.co/9BJMBogOAx",1.84E+18,quoted,1.84E+18,
2024-09-10T08:38:03.000Z,29813965,19,15,413,2,27,109716,"Attitude every day of my waking life.

Believe in yourself and in the hours that you've put in. https://t.co/koUQdXt995",1.83E+18,quoted,1.83E+18,
2024-08-27T05:06:03.000Z,29813965,359,171,8060,49,280,518600,Life is good... https://t.co/R0FjHvrwIV,1.83E+18,,,video
2024-08-15T13:51:00.000Z,29813965,2368,271,21116,88,636,798108,ğŸ’” https://t.co/X8wvgJ7A5n,1.82E+18,,,video
2024-08-04T15:26:27.000Z,29813965,39,35,456,3,36,56871,"Education is one of the most important gifts that your parents gift you.

Yes, the education system can be drastically improved.

But nothing prepares you for life like :

- Exam Preparation 
- Academic Failure
- The Sports Field
- College Politics
- Heart Ache
- Friendship",1.82E+18,,,
2024-07-20T08:20:31.000Z,29813965,11,31,187,1,6,45650,"Do not chase profit &amp; PR for they are temporary.

Chase longevity &amp; legacy for they can be permanent.",1.81E+18,replied_to,1.81E+18,
2024-07-20T08:18:50.000Z,29813965,25,76,483,6,31,64033,Do not sacrifice your reputation &amp; relationships for profits &amp; PR.,1.81E+18,,,
2024-07-14T21:45:32.000Z,29813965,7,45,870,1,19,78669,Memories to last a lifetime ğŸ¤ https://t.co/8QDVRnMT49,1.81E+18,quoted,1.81E+18,
2024-07-06T08:10:25.000Z,29813965,1,13,49,0,1,29558,Looking for the next 10 @AbhijitChavda prototypes,1.81E+18,replied_to,1.81E+18,
2024-07-06T08:09:59.000Z,29813965,4,75,184,1,6,43382,"Want to do a podcast on Egyptology. 

And want to do countless more on world history.

Any guest suggestions? Need great communicators.",1.81E+18,,,
2024-07-01T09:15:36.000Z,29813965,0,1,15,0,0,2333,"@jats72 @ImRo45 @imVkohli Can't wait to release this, sir! Had a blast ğŸ‡®ğŸ‡³â™¥ï¸",1.81E+18,replied_to,1.81E+18,
2024-06-30T15:39:40.000Z,29813965,131,106,3601,14,29,99375,How is it possible for a sport to boost an entire country's mental health?! ğŸ¥¹ğŸ‡®ğŸ‡³ğŸ†ğŸ’ªğŸ¼,1.81E+18,,,
2024-06-29T19:36:07.000Z,29813965,82,21,2228,2,21,60199,Every millennial cricket fan understands this on a deeper level ğŸ¥¹ğŸ‡®ğŸ‡³â™¥ï¸ https://t.co/7yCQ5YlA5Y,1.81E+18,quoted,1.81E+18,
2024-06-27T10:38:54.000Z,29813965,14,127,355,8,25,43776,"@Sanjay_Dixit Cutie yeh baat pls aap @thepeeinghuman aur mere bhai @dhruv_rathee ko bhi samjhao

Baaki sab kaisa chalra hai sanju bhaiyya? Forgave her yet? Don't worry you are loved ğŸ¤—ğŸ«¶ğŸ¼â™¥ï¸",1.81E+18,replied_to,1.81E+18,
2024-06-23T15:56:27.000Z,29813965,3,13,138,0,11,27026,"In the chase for greater visibility, be careful not to overexpose yourself.

Exclusivity &amp; reclusiveness are  powerful methods to portray ""clout"".

Good PR is an art. 

Less is more.",1.80E+18,replied_to,1.80E+18,
2024-06-23T15:56:26.000Z,29813965,14,63,575,7,19,56732,"Being on a podcast is the new PR.

Being on every podcast is the new PR mistake.",1.80E+18,,,
2024-06-23T07:30:51.000Z,29813965,7,43,203,3,6,35865,"See a lot of folks my age completely giving up on eating cheese.

This is different than adopting veganism.

Cheese (&amp; not paneer) seems to be causing skin &amp; stomach trouble for a lot of people.

Need more restaurants serving vegan cheese based options :(

Thoughts?",1.80E+18,,,
2024-06-22T10:11:53.000Z,29813965,8,11,119,1,13,19609,"Warrior mindset : Do no harm, take no shit. https://t.co/2VHDyJF2ze",1.80E+18,replied_to,1.80E+18,1_image
2024-06-22T10:11:50.000Z,29813965,10,26,186,2,9,25045,"Nirbhau Nirvair (à¨¨à¨¿à¨°à¨­à¨“ à¨¨à¨¿à¨°à¨µà©ˆà¨°) :  Without fear, without hatred.

There are blessings associated with being born within Punjabi culture. 

This mentality is the greatest of all the blessings.",1.80E+18,,,
2024-06-21T08:39:09.000Z,29813965,0,7,29,0,0,13446,God is great ğŸğŸ‡®ğŸ‡³â™¥ï¸ğŸ™ğŸ»,1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:08.000Z,29813965,1,3,15,0,0,15970,"Having fun :

https://t.co/Ncfnf9byiF",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:08.000Z,29813965,1,1,5,0,0,2885,"Getting a chance to tell untold stories :

https://t.co/ilKUVgxL0F",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:07.000Z,29813965,0,1,5,0,0,1438,"Being a part of MODERN cricket narratives :

https://t.co/HQQgi2NyLc",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:06.000Z,29813965,0,1,3,0,0,1321,"Fascinating my elders with where my career is taking my soul :

https://t.co/pUh2J1X3xb",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:05.000Z,29813965,0,1,4,0,0,1239,"Getting paid to speak with the guys who shaped my mentality :

https://t.co/5Z4jHg3Hry",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:04.000Z,29813965,0,1,5,0,0,1182,"Seeing the human side of legends :

https://t.co/6YigZ752qE",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:03.000Z,29813965,0,1,4,0,0,1148,"Learning from warriors :

https://t.co/am49Cd43FQ",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:02.000Z,29813965,0,1,5,0,0,1186,"Giving my heroes in-person gratitude :

https://t.co/3gX0kdi55t",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:01.000Z,29813965,0,7,21,1,2,16978,"Forming new brotherhoods :

https://t.co/4XO5FP1UAI",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:39:00.000Z,29813965,0,6,11,0,0,9958,"Dream come true :

https://t.co/9e2O25zvbN",1.80E+18,replied_to,1.80E+18,
2024-06-21T08:38:59.000Z,29813965,1,27,243,2,8,24039,"Heart to heart : 

There's no joy that compares to meeting your childhood heroes in person.

Cricket podcasts are the heartbeat of this phase of my career.

Extremely fulfilling and extremely exciting!

So much more to come ğŸâ™¥ï¸ğŸ‡®ğŸ‡³",1.80E+18,,,
2024-06-19T16:13:27.000Z,29813965,1,1,30,1,0,3973,@Akshat_World DMing you!,1.80E+18,replied_to,1.80E+18,
2024-06-19T15:57:27.000Z,29813965,0,2,7,0,0,705,"@rohini_thakur91 Actually, yes! Already written 3-4 stories in the sci-fi genre. Can't wait for the 2030s ğŸ‘½",1.80E+18,replied_to,1.80E+18,
2024-06-19T15:56:45.000Z,29813965,0,0,6,0,0,796,@alphavishall Excited af about using AI to tell stories!,1.80E+18,replied_to,1.80E+18,
2024-06-19T15:37:11.000Z,29813965,1,23,171,0,6,22739,"Really wanna direct feature films at some point...

But the momentum of (&amp; joy derived from) content creation is too high!

Perhaps in 10 years, content creation will be all about AI generated fiction content (short films).

Or perhaps this will only be an unrealised dream...",1.80E+18,,,
2024-06-19T11:40:48.000Z,29813965,21,119,530,7,27,47860,"Them : See my expensive car/clothes/life!

Me (in my thoughts) :-
Will this come along with you in the afterlife? 

What childhood wound is this healing brother??

The known universe is 93 billion light years wide, why are you giving so much significance to money???

à©´",1.80E+18,,,
2024-06-19T09:24:11.000Z,29813965,1,4,76,1,0,9429,"@Akshat_World To begin with, we could debate about whether or not there's value in doing podcasts.

But to be honest I'm looking forward much more to picking your brains on fatherhood...

Happy to debate with you &amp; learn from you in equal measure!

Parul Gulati is invited as well ğŸ‘»",1.80E+18,replied_to,1.80E+18,
2024-06-18T06:30:48.000Z,29813965,1,1,100,0,0,8471,"@WasimJaffer14 Sir! Had a very memorable time with you ğŸ¤

All the love and all the gratitude ğŸ¤—",1.80E+18,replied_to,1.80E+18,
2024-06-18T06:20:07.000Z,29813965,12,99,930,7,15,91418,"@Akshat_World I invite you to debate with me on the show bro ğŸ˜‚ğŸ¤

All the love, learnt a lot from you. But hoping to host you on TRS soon!",1.80E+18,replied_to,1.80E+18,
2024-06-16T13:45:46.000Z,29813965,32,158,575,8,99,70480,"Spoken to monks, billionaires, soldiers &amp; athletes.

The following is my theory on the journey of the human soul.

These are the wishes of any soul (chronological order) :-

1. Pleasure.

2. Wisdom.

3. Success.

4. Peace.

5. Detachment.

6. Liberation.

Where have you reached?",1.80E+18,,,
